# # Name,E_Field_X,E_Field_Y,E_Field_Z,Energy,Dipole_Moment_z,Polarizability_zz,Hyperpolarizability_zzz,Derivative_order_1_number_points_3_step_1_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_3_step_2_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_3_step_3_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_3_step_4_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_3_step_5_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_5_step_1_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_5_step_2_Dipole_Moment_z_div_E_Field_Z,Derivative_order_1_number_points_5_step_3_Dipole_Moment_z_div_E_Field_Z,Derivative_order_2_number_points_3_step_1_Dipole_Moment_z_div_E_Field_Z,Derivative_order_2_number_points_3_step_2_Dipole_Moment_z_div_E_Field_Z,Derivative_order_2_number_points_3_step_3_Dipole_Moment_z_div_E_Field_Z,Derivative_order_2_number_points_3_step_4_Dipole_Moment_z_div_E_Field_Z
lib_bnnt_M062X_Z-48.FChk,0.0,0.0,-0.0004800000000000002,-1286.938565833217,1.809662726320252,367.279941193813,-2901.486469906116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z-47.FChk,0.0,0.0,-0.0004700000000000002,-1286.938547754912,1.805990071822592,367.2509728324576,-2892.426912034659,-367.2509875356499675,nan,nan,nan,nan,nan,nan,nan,2892.4460699990788763,nan,nan,nan
lib_bnnt_M062X_Z-46.FChk,0.0,0.0,-0.0004600000000000002,-1286.938529713534,1.802317706569539,367.2220873068306,-2885.016594060996,-367.22209678719997134,-367.22213242207497005,nan,nan,nan,-367.2220849089083015,nan,nan,2885.7036200001513142,2885.5113574997431978,nan,nan
lib_bnnt_M062X_Z-45.FChk,0.0,0.0,-0.0004500000000000002,-1286.938511708588,1.798645629886848,367.1932667965269,-2879.422795144092,-367.19327730849997263,-367.1932969073249715,-367.19333496541665665,nan,nan,-367.19327077555830363,nan,nan,2878.1921199995912868,2879.987987499982001,2880.8543144443972521,nan
lib_bnnt_M062X_Z-44.FChk,0.0,0.0,-0.0004400000000000002,-1286.9384937405,1.794973841023369,367.1644921634656,-2875.818952458195,-367.1644970274499717,-367.16450868029997012,-367.16452860009999176,-367.16455484777496987,nan,-367.16449314316663527,-367.16449329114163866,nan,2877.8640900005941168,2876.8628200002516804,2877.647155555649937,2878.878715000009322
lib_bnnt_M062X_Z-43.FChk,0.0,0.0,-0.0004300000000000002,-1286.938475809181,1.791302339946299,367.1357430530618,-2874.409263384374,-367.1357400520999676,-367.1357445065499709,-367.13574395181665805,-367.13574416553747026,-367.13573763431998145,-367.13573856728330252,-367.13574462022080308,nan,2873.5309800002272014,2875.252090000080712,2876.2326344444890336,2877.6370893750627011
lib_bnnt_M062X_Z-42.FChk,0.0,0.0,-0.0004200000000000002,-1286.93845791447,1.787631126222327,367.1070081510695,-2875.448935045412,-367.1069919856499701,-367.1069772734749697,-367.1069599583166573,-367.1069251589874694,-367.10687902713998237,-367.10699688970830354,-367.1069946449708049,-367.10700775579443406,2876.0823099992743288,2876.2778624997907295,2877.4794922222256843,2879.1760656250346608
lib_bnnt_M062X_Z-41.FChk,0.0,0.0,-0.0004100000000000002,-1286.938440056493,1.783960200106586,367.0782247570487,-2879.254912103235,-367.07821449484997178,-367.078191423749969,-367.07814110914998906,-367.0780745871249696,-367.07798237192998217,-367.07822218521664207,-367.07823036929163682,-367.07823368874443212,2879.415850000387059,2880.0561900001073796,2881.5189077778640514,2883.4959712500642965
lib_bnnt_M062X_Z-40.FChk,0.0,0.0,-0.0004000000000000002,-1286.938422235273,1.78028956193243,367.0493998349807,-2886.208336754311,-367.04939086184996794,-367.0493416376749687,-367.0492671070166563,-367.04915863778746898,-367.0490166869999819,-367.0494072699083037,-367.04940263763746863,-367.04941151020832135,2885.3107500003810715,2887.285717500305504,2888.8903522222957698,2890.931784375034184
lib_bnnt_M062X_Z-39.FChk,0.0,0.0,-0.0003900000000000002,-1286.938404450688,1.776619212289349,367.0204883814189,-2896.742117832399,-367.02046878049996564,-367.02040466769996832,-367.02029816634999018,-367.02014660188746892,-367.01994521522998202,-367.02049015143329902,-367.02049068963746944,-367.02049912531665743,2899.1055200000728136,2898.6194149999617145,2899.973305555582147,2902.2410931250036035
lib_bnnt_M062X_Z-38.FChk,0.0,0.0,-0.0003800000000000002,-1286.938386702836,1.77294915255682,366.9914520291428,-2911.314978592151,-366.99141847354996868,-366.9913400020999683,-366.9911981406333226,-366.9909965060124701,-366.99073494184998262,-366.99144463069996883,-366.99145450079580238,-366.99146148988054444,2910.9558699993201591,2912.8778399997349993,2914.6789933332339957,2917.2565831249306867
lib_bnnt_M062X_Z-37.FChk,0.0,0.0,-0.0003700000000000002,-1286.938368991674,1.769279383919878,366.9622477392263,-2930.36704046931,-366.96221122369630316,-366.96210178002130106,-366.96192384306300988,-366.96167068089630242,-366.96134170104635203,-366.96224770492130207,-366.9622454797296344,-366.96225272513245513,2930.4941000001681575,2931.6693524999248748,2933.9939111109369476,2936.6993399998457284
lib_bnnt_M062X_Z-36.FChk,0.0,0.0,-0.0003600000000000001,-1286.938351317269,1.765609908332346,366.9328281395323,-2954.258345809737,-366.93278508650369865,-366.93265137435370113,-366.93243062058701323,-366.93212350260369928,-366.93172623910366204,-366.9328296572203627,-366.93282733160370174,-366.93282703062590336,2954.733340000220491,2955.9849350000072261,2957.863078888820995,2960.8249749999928397
lib_bnnt_M062X_Z-35.FChk,0.0,0.0,-0.0003500000000000002,-1286.938333679527,1.761940728218148,366.9031454537525,-2983.192271922302,-366.9030915249963048,-366.90293669409630492,-366.90267507662967855,-366.90231008340880298,-366.90184676958635213,-366.90314313529630566,-366.90314556432547133,-366.9031382656602349,2983.9789599991812636,2984.8392399996295177,2986.8586066665448313,2989.5848306248749742
lib_bnnt_M062X_Z-34.FChk,0.0,0.0,-0.0003400000000000001,-1286.938316078476,1.758271846501846,366.8731478323253,-3017.128539282496,-366.87308830170370427,-366.87290700310370004,-366.87260728670367896,-366.8721912668661996,-366.87166443908366162,-366.87314873457037143,-366.8731455818495326,-366.87313165487312358,3016.6657000001758493,3018.4521900001628003,3020.4431800001032113,3023.005374375106612
lib_bnnt_M062X_Z-33.FChk,0.0,0.0,-0.0003300000000000002,-1286.938298514142,1.754603266452114,366.8427873251689,-3055.691852849502,-366.84272248119630339,-366.84251838679630486,-366.8421846145796786,-366.84172593045880362,-366.84114726252635413,-366.84279051266297045,-366.84278253890880572,-366.84275967717967826,3056.4984000008746559,3056.9914900003159868,3058.5373211112132783,3060.538181875035103
lib_bnnt_M062X_Z-32.FChk,0.0,0.0,-0.0003200000000000001,-1286.938280986369,1.750934992052222,366.8120213589357,-3098.094757571957,-366.81194847189996766,-366.81173115937496965,-366.81137287844999129,-366.81088127223747103,-366.8102676174299823,-366.81202090940830124,-366.81201445508746875,-366.8119824605499908,3098.3034599995225025,3099.1321825000307348,3099.954605555644866,3101.2865431249981023
lib_bnnt_M062X_Z-31.FChk,0.0,0.0,-0.0003100000000000001,-1286.938263495425,1.747267027482676,366.7808169949104,-3143.083980937485,-366.78073983754996934,-366.78051516682496824,-366.78014452131665807,-366.7796382501624701,-366.7790107138399825,-366.78081472779163727,-366.78080747237913475,-366.78076697303610287,3143.4234100001420469,3143.3305074999418924,3143.7411788888430466,3144.0068318750673038
lib_bnnt_M062X_Z-30.FChk,0.0,0.0,-0.0003000000000000001,-1286.938246041045,1.743599377255471,366.7491568590878,-3188.931123936259,-366.74908186174996882,-366.74885554137497104,-366.74848823298332243,-366.74799051104996958,-366.74737558208998323,-366.74915730187496718,-366.74914388481663866,-366.74909673241943267,3188.1717499999609735,3188.4296174998293893,3187.8881188888629217,3187.0324162500037877
lib_bnnt_M062X_Z-29.FChk,0.0,0.0,-0.0002900000000000001,-1286.938228623414,1.739932045845441,366.7170425343181,-3233.480072416116,-366.71697124519997274,-366.71675811352496874,-366.71641318766665682,-366.7159474021874697,-366.71537697660998212,-366.71704228909163895,-366.7170283506374689,-366.71697723329999022,3233.9515599992535637,3232.374822500008202,3230.6914466666531869,3228.3882318749282323
lib_bnnt_M062X_Z-28.FChk,0.0,0.0,-0.0002800000000000001,-1286.93821124243,1.736265037830567,366.6844998138292,-3274.255410234838,-366.68443436529996865,-366.6842498627249695,-366.68394704561665773,-366.68354060046246964,-366.6830476005799816,-366.6844958661583017,-366.68448628347913565,-366.68443341574443595,3273.424420001564707,3272.1382475003256374,3269.4238677778467907,3265.74704562507018
lib_bnnt_M062X_Z-27.FChk,0.0,0.0,-0.0002700000000000001,-1286.938193898093,1.732598357158135,366.6515789548969,-3308.625429663176,-366.65152848024996624,-366.6513796375499711,-366.65114085476665712,-366.65082238274996954,-366.65044102603998236,-366.65157809448329612,-366.65156538914997073,-366.6515164469083241,3307.7525899989195721,3305.4727749997546327,3301.937095555491941,3296.7865387499594714
lib_bnnt_M062X_Z-26.FChk,0.0,0.0,-0.0002600000000000001,-1286.938176590482,1.728932007260962,366.6183567777675,-3334.005113751197,-366.61832490979997357,-366.61822565954996822,-366.61806922308332382,-366.61786632316247006,-366.61762719962998242,-366.6183579932166456,-366.61834543834580094,-366.61830242143610117,3332.9614999996146798,3330.2820699998000562,3325.5728588888800046,3319.1769781249711637
lib_bnnt_M062X_Z-25.FChk,0.0,0.0,-0.0002500000000000001,-1286.938159319504,1.725265990659939,366.5849363657133,-3348.065154345883,-366.58492283884997023,-366.58488665197497036,-366.58483134914998988,-366.58476353409997028,-366.58469558611998274,-366.58493490114163504,-366.58492769126663613,-366.58489586097776677,3347.452690001051293,3343.825782500320418,3338.2892300000102572,3330.8051725000403342
lib_bnnt_M062X_Z-24.FChk,0.0,0.0,-0.0002400000000000001,-1286.938142085151,1.721600308804185,366.5514401300681,-3348.91983881119,-366.55144839414996716,-366.55148278359997063,-366.55153992369999155,-366.55162667134996973,-366.55174900404998264,-366.55143693099996507,-366.5514348210166358,-366.55141440773888067,3347.4362499995644065,3344.0055249999589049,3338.124975555546081,3329.9494099999252934
lib_bnnt_M062X_Z-23.FChk,0.0,0.0,-0.0002300000000000001,-1286.93812488743,1.717934961692056,366.5180064903555,-3335.267127082925,-366.51804272834997103,-366.5181474306499695,-366.5183260683833249,-366.5185776637374706,-366.51890551685998199,-366.5180078275833022,-366.51800401962080153,-366.51799772645554662,3333.696909999655514,3330.0963499997658679,3323.9707877777143912,3315.4494118749872775
lib_bnnt_M062X_Z-22.FChk,0.0,0.0,-0.0002200000000000001,-1286.938107726348,1.714269947949618,366.4847854782194,-3306.461518571686,-366.48484646714997182,-366.48502768314997122,-366.48532858171665696,-366.4857497760124704,-366.4862864399399834,-366.4847860618166387,-366.48478698552913768,-366.48479206804165567,3305.5553300001880377,3301.5045199999833077,3295.2285988888493828,3286.6503793750113394
lib_bnnt_M062X_Z-21.FChk,0.0,0.0,-0.0002100000000000001,-1286.938090602001,1.710605264762713,366.451927494915,-3262.525173397433,-366.45201263794997137,-366.45226867549997085,-366.45269208839999114,-366.45327682247497034,-366.45402005123998307,-366.45192729209997065,-366.451932626508303,-366.45195182256665722,3261.210509999901642,3257.7791650000969563,3251.7307111111465847,3243.5304087499570658
lib_bnnt_M062X_Z-20.FChk,0.0,0.0,-0.0002000000000000001,-1286.938073514257,1.706940907696859,366.4195850521606,-3204.102475584043,-366.4196908838499699,-366.42001676842497018,-366.42055296524999208,-366.42129435433747076,-366.4222304811199822,-366.41958225565830132,-366.41959090645413663,-366.41962028290554768,3203.1403100003965034,3199.5869525001198366,3194.2360877778070238,3186.666440625022268
lib_bnnt_M062X_Z-19.FChk,0.0,0.0,-0.0001900000000000001,-1286.93805646323,1.703276870945036,366.3878900612932,-3132.393110915155,-366.38802089889996896,-366.3884062142999712,-366.38904489633332467,-366.38992600286247045,-366.39103664696998283,-366.38789246043330247,-366.38789961811247098,-366.38793957029165732,3130.8566799997846977,3128.466954999868483,3123.6837599999703614,3117.1336318750191439
lib_bnnt_M062X_Z-18.FChk,0.0,0.0,-0.0001800000000000001,-1286.938039448754,1.699613147278881,366.3569737029534,-3049.059093001786,-366.3571215447499725,-366.3575610255249703,-366.3582858480999907,-366.35928512662497025,-366.36054337051998306,-366.35697505115830927,-366.35698632515830275,-366.35703461794443497,3049.0141499995080332,3045.987337499866091,3042.0186422222174771,3036.5820899999960112
lib_bnnt_M062X_Z-17.FChk,0.0,0.0,-0.0001700000000000001,-1286.938022470939,1.695949728514141,366.3269405735092,-2956.174024575363,-366.32710115214997165,-366.32758333022497008,-366.32837595618332388,-366.32946759636247036,-366.33083890060998286,-366.32694042612497126,-366.32695524151247043,-366.32701246988610114,2955.0643700006636,2953.821452500242653,2950.897850000073405,2946.9308968750412507
lib_bnnt_M062X_Z-16.FChk,0.0,0.0,-0.0001600000000000001,-1286.938005529764,1.692286605255838,366.297874240501,-2856.185076605849,-366.29804511569996764,-366.29855348482497032,-366.2993931671999912,-366.30054546627497022,-366.30199040465998267,-366.29787565932496496,-366.29788949100830503,-366.29795807795554646,2856.142920000135378,2854.7667325001320262,2853.0981822222616968,2850.7779625000041153
lib_bnnt_M062X_Z-15.FChk,0.0,0.0,-0.0001500000000000001,-1286.937988625274,1.688623767611827,366.269831116749,-2751.926806409798,-366.270005817499969,-366.27052897842496954,-366.27138698873332465,-366.27256528486247036,-366.2740355943299817,-366.26983143052496972,-366.2698502096124688,-366.26992695844165857,2751.7167199995937485,2751.613727499811214,2751.238648888852377,2750.902268124985573
lib_bnnt_M062X_Z-14.FChk,0.0,0.0,-0.0001400000000000001,-1286.937971757297,1.684961205139488,366.2428390033321,-2646.669789190543,-366.24301284114631083,-366.24352990702130953,-366.24437986489635039,-366.24553926818380875,-366.2469823187563588,-366.24284048585464188,-366.2428601199671422,-366.2429496304685734,2646.8785499998689557,2647.591047499833278,2648.841568888778137,2650.7108318749940614
lib_bnnt_M062X_Z-13.FChk,0.0,0.0,-0.00013,-1286.937954925914,1.681298907355004,366.2168887927772,-2544.198580508133,-366.21705399654997126,-366.21754723949997065,-366.21835197353332264,-366.21944751226246909,-366.22080050203998272,-366.21688958223330482,-366.21691381524580494,-366.2170113122638775,2544.8903700001075603,2546.560165000077211,2549.6480622223103065,2554.073308125021622
lib_bnnt_M062X_Z-12.FChk,0.0,0.0,-0.00012,-1286.937938131348,1.677636864059557,366.1919307175904,-2448.87671453676,-366.19208163784996987,-366.19252505154996843,-366.1932483111166569,-366.19422533951246995,-366.19542443985998162,-366.19193383328330188,-366.19195828889579988,-366.19206328493054503,2449.5813700001717421,2452.8945000002839931,2458.0065255556630897,2465.2283756250080917
lib_bnnt_M062X_Z-11.FChk,0.0,0.0,-0.00011,-1286.937921373271,1.673975065722247,366.1678714382006,-2365.646942303473,-366.16799610655368746,-366.16836604610369055,-366.16896518018700482,-366.1697692709036915,-366.17074383718365446,-366.1678727933703549,-366.1678983045036902,-366.1680019305870053,2367.5248900007329689,2371.5591750001689755,2378.8040788889516464,2388.8984300000994632
lib_bnnt_M062X_Z-10.FChk,0.0,0.0,-0.0001000000000000001,-1286.937904651824,1.670313504137426,366.1445599390894,-2299.878585321408,-366.14465045434742432,-366.14492077199742667,-366.14535474748075922,-366.14592834209742683,-366.1466168916374519,-366.1445603484640884,-366.14458491529742573,-366.1446752419113137,2301.6055499989099822,2307.5334549995461513,2316.833674444297412,2329.8354724998905227
lib_bnnt_M062X_Z-9.FChk,0.0,0.0,-9.000000000000003e-05,-1286.937887967027,1.66665217271316,366.121797218858,-2256.952971098685,-366.12184543744997403,-366.1219913022999686,-366.1222197906166569,-366.12251790426246992,-366.12287075352998214,-366.12179681583330915,-366.12181576831246907,-366.1218708218583233,2259.3978299997437014,2265.9152049998850373,2277.228174444340322,2292.407091874937069
lib_bnnt_M062X_Z-8.FChk,0.0,0.0,-8.000000000000003e-05,-1286.937871318792,1.662991067228677,366.0993288090185,-2241.492107116482,-366.09933215025034187,-366.09933163265034362,-366.0993299930670294,-366.09932494277534146,-366.09931746804037941,-366.0993323227836719,-366.09933386260867677,-366.0993342906420287,2243.259610001115574,2251.3804800002555087,2263.5417288889026424,2279.7914612500273008
lib_bnnt_M062X_Z-7.FChk,0.0,0.0,-7.000000000000004e-05,-1286.937854707232,1.659330186070155,366.0768662451769,-2256.217689155689,-366.0768178278492868,-366.076669762424289,-366.07643455484928843,-366.07612642558678798,-366.07576972109928778,-366.07686718299095185,-366.076850874703456,-366.07678012859095584,2259.6048699990293716,2266.2387824998488552,2277.8458344444452237,2293.2438356249135112
lib_bnnt_M062X_Z-6.FChk,0.0,0.0,-6.000000000000002e-05,-1286.937838132145,1.65566953087212,366.0541055570145,-2300.603813768398,-366.0540073745999726,-366.0537291135499689,-366.05328508266665838,-366.05271312473747103,-366.05206107277998256,-366.05410012828330715,-366.05406777648746683,-366.05391831829999152,2302.4857800002427808,2308.8714300000105764,2318.419022222225615,2330.925395625023425
lib_bnnt_M062X_Z-5.FChk,0.0,0.0,-5.000000000000002e-05,-1286.937821593782,1.652009105922663,366.0307710329061,-2369.744175095994,-366.03064039924996878,-366.0302615488749717,-366.0296690204999907,-366.02891372738747083,-366.02806322960998303,-366.03076668270829933,-366.03071082270413822,-366.03049490087776857,2370.9092900005189026,2374.5825725000886903,2380.5231088888724085,2387.8017518750163293
lib_bnnt_M062X_Z-4.FChk,0.0,0.0,-4.000000000000002e-05,-1286.937805091992,1.648348918064135,366.0066596182794,-2454.02311690119,-366.00651572314966078,-366.00609461682466053,-366.00544091976628652,-366.00461767764965976,-366.00369956436963545,-366.0066560919246618,-366.00658692988299414,-366.0063299852357302,2454.025929999070052,2454.57824249981757,2455.0631711110566002,2455.5717949999506913
lib_bnnt_M062X_Z-3.FChk,0.0,0.0,-3.000000000000001e-05,-1286.937788626883,1.6446889756082,365.9816842832127,-2540.0838834369,-365.98154883439997234,-365.9811576923499705,-365.9805509609166574,-365.9797914178999704,-365.97895938053998255,-365.98167921508330538,-365.9816131171666363,-365.98135627494443478,2539.3518200006195236,2535.8030800000305873,2530.5224277778412714,2523.5065487500642976
lib_bnnt_M062X_Z-2.FChk,0.0,0.0,-2.000000000000001e-05,-1286.937772198263,1.641029287087447,365.9559020633127,-2613.093489717952,-365.95579966154966023,-365.9555062417496607,-365.95505276566628505,-365.95449476871216044,-365.95389559254963566,-365.95589746814966006,-365.95584339942882793,-365.95562735341072944,2610.482749999804741,2604.2592650001609287,2593.8938800000351692,2579.992405625002372
