# # Name,E_Field_X,E_Field_Y,E_Field_Z,Energy,Dipole_Moment_z,Polarizability_zz,Hyperpolarizability_zzz,(From Linear Fit Derivative Order 1 of Column 4 with respect to Column 3 Polynomial Order 2),(From Linear Fit Derivative Order 1 of Column 4 with respect to Column 3 Polynomial Order 3),(From Linear Fit Derivative Order 2 of Column 4 with respect to Column 3 Polynomial Order 3),(From Linear Fit Derivative Order 1 of Column 4 with respect to Column 3 Polynomial Order 4),(From Linear Fit Derivative Order 2 of Column 4 with respect to Column 3 Polynomial Order 4),(From Linear Fit Derivative Order 3 of Column 4 with respect to Column 3 Polynomial Order 4),(From Linear Fit Derivative Order 1 of Column 4 with respect to Column 3 Polynomial Order 5),(From Linear Fit Derivative Order 2 of Column 4 with respect to Column 3 Polynomial Order 5),(From Linear Fit Derivative Order 3 of Column 4 with respect to Column 3 Polynomial Order 5),(From Linear Fit Derivative Order 4 of Column 4 with respect to Column 3 Polynomial Order 5),(From Linear Fit Derivative Order 1 of Column 4 with respect to Column 3 Polynomial Order 6),(From Linear Fit Derivative Order 2 of Column 4 with respect to Column 3 Polynomial Order 6),(From Linear Fit Derivative Order 3 of Column 4 with respect to Column 3 Polynomial Order 6),(From Linear Fit Derivative Order 4 of Column 4 with respect to Column 3 Polynomial Order 6)
lib_bnnt_M062X_Z-48.FChk,0.0,0.0,-0.0004800000000000002,-1286.938565833217,1.809662726320252,367.279941193813,-2901.486469906116,1.8094392277277537957,1.8096216240754668472,-366.95840192025860352,1.8096628757478343107,-367.34987090904364732,3898.964979145342409,1.8096848350226090014,-367.6765903422649896,6641.9291048348435536,-16867179.836813525912,1.809649865268848334,-366.92567292914033622,-2861.7887766939041176,57784728.893981100762
lib_bnnt_M062X_Z-47.FChk,0.0,0.0,-0.0004700000000000002,-1286.938547754912,1.805990071822592,367.2509728324576,-2892.426912034659,1.8057791929035112698,1.8059521395270117314,-366.93850777076662031,1.8059895713239546356,-367.31108017071404298,3859.1826867755411414,1.806008398415632417,-367.61100993522728114,6474.5998008269708093,-16598680.9647611165,1.8059804749498436247,-366.95145394599579358,-2299.6213881575911646,54660652.637982411252
lib_bnnt_M062X_Z-46.FChk,0.0,0.0,-0.0004600000000000002,-1286.938529713534,1.802317706569539,367.2220873068306,-2885.016594060996,1.8021191580792687242,1.8022828539200515156,-366.918613621274637,1.8023166528183436182,-367.2726872553081365,3819.4003944057396582,1.8023326092910108014,-367.5470893962860485,6309.955485539621267,-16330182.092708705632,1.8023108544113363474,-366.9717683023962179,-1768.3376474402452603,51607999.330187081832
lib_bnnt_M062X_Z-45.FChk,0.0,0.0,-0.0004500000000000002,-1286.938511708588,1.798645629886848,367.1932667965269,-2879.422795144092,1.7984591232550261984,1.7986137672545862394,-366.8987194717826538,1.7986441162527720613,-367.2346921628259282,3779.6181020359383909,1.7986574511843126657,-367.484801875554087,6147.996158972796711,-16061683.220656296219,1.7986410567876525266,-366.98692126367238828,-1267.2233250598377445,48626768.970595145584
lib_bnnt_M062X_Z-44.FChk,0.0,0.0,-0.0004400000000000002,-1286.9384937405,1.794973841023369,367.1644921634656,-2875.818952458195,1.7947990884307836527,1.7949448795306158631,-366.87882532229067045,1.794971957649010688,-367.19709489326741775,3739.8358096661369077,1.7949829078996053135,-367.4241205231441908,5988.721821126495385,-15793184.348603885352,1.794971132196176273,-366.99721095286026426,-795.56419153433130287,45716961.559206570197
lib_bnnt_M062X_Z-43.FChk,0.0,0.0,-0.0004300000000000002,-1286.938475809181,1.791302339946299,367.1357430530618,-2874.409263384374,1.791139053606541127,1.7912761907481404265,-366.85893117279868725,1.7913001730288303012,-367.15989544663260546,3700.0535172963356403,1.7913089635094549996,-367.36501848916915527,5832.1324720007190168,-15524685.476551475938,1.7913011278087728909,-367.00292835070098446,-352.64601738169425804,42878577.096021387217
lib_bnnt_M062X_Z-42.FChk,0.0,0.0,-0.0004200000000000002,-1286.93845791447,1.787631126222327,367.1070081510695,-2875.448935045412,1.7874790187822985813,1.78760770090715989,-366.83903702330670393,1.7876287584140016241,-367.12309382292149104,3660.271224926534157,1.7876356023549267722,-367.3074689237417747,5678.2281115954659083,-15256186.604499065071,1.7876310879232116683,-367.00435729564086765,62.245426880107684653,40111615.581039565863
lib_bnnt_M062X_Z-41.FChk,0.0,0.0,-0.0004100000000000002,-1286.938440056493,1.783960200106586,367.0782247570487,-2879.254912103235,1.7838189839580560554,1.7839394100076742932,-366.81914287381472073,1.7839577098262954597,-367.08669002213407478,3620.4889325567328897,1.7839628090455846301,-367.25144497697484422,5527.008739910737728,-14987687.732446655657,1.7839610540345889835,-367.00177448383141166,449.82437073310768483,37416077.014261136148
lib_bnnt_M062X_Z-40.FChk,0.0,0.0,-0.0004000000000000002,-1286.938422235273,1.78028956193243,367.0493998349807,-2886.208336754311,1.7801589491338135099,1.7802713180496835962,-366.7992487243227374,1.7802870232874825311,-367.0506840442703564,3580.7066401869314065,1.780290568459491365,-367.1969197989811582,5378.474356946532836,-14719188.86039424479,1.7802910649067510946,-366.99544946912929466,810.8050436593416337,34791961.395686068838
lib_bnnt_M062X_Z-39.FChk,0.0,0.0,-0.0003900000000000002,-1286.938404450688,1.776619212289349,367.0204883814189,-2896.742117832399,1.776498914309570984,1.776603425033187839,-366.7793545748307542,1.7766166948193336409,-367.01507588933033616,3540.924347817130139,1.7766188657432087208,-367.14386653987351183,5232.6249627028528435,-14450689.9883418353775,1.7766211566437172462,-366.98564466309637397,1145.9016751408410917,32239268.725314392377
lib_bnnt_M062X_Z-38.FChk,0.0,0.0,-0.0003800000000000002,-1286.938386702836,1.77294915255682,366.9914520291428,-2911.314978592151,1.7728388794853284384,1.7729357309581869818,-366.7594604253387709,1.7729467204436195125,-366.97986555731401379,3501.142055447328656,1.7729476863117972327,-367.0922583497646994,5089.4605571796961683,-14182191.116289424509,1.7729513627611024587,-366.97261533499968683,1455.8284946596404725,29757999.003146079103
lib_bnnt_M062X_Z-37.FChk,0.0,0.0,-0.0003700000000000002,-1286.938368991674,1.769279383919878,366.9622477392263,-2930.36704046931,1.7691788446610859126,1.7692682358246810642,-366.7395662758467877,1.7692770961821109489,-366.9450530482213896,3461.3597630775273883,1.7692770158488163886,-367.04206837876751615,4948.9811403770643636,-13913692.244237015097,1.7692817142575406365,-366.9566096118114501,1741.2997316977735864,27348152.22918115591
lib_bnnt_M062X_Z-36.FChk,0.0,0.0,-0.0003600000000000001,-1286.938351317269,1.765609908332346,366.9328281395323,-2954.258345809737,1.7655188098368433272,1.7656009396326700069,-366.71967212635480415,1.7656078180565786334,-366.91063836205246287,3421.5774707077254737,1.7656068403063244286,-366.99326977699475585,4811.186712294954426,-13645193.372184601317,1.765612239686107316,-366.93786847820905989,2003.0296157372779815,25009728.403419571707
lib_bnnt_M062X_Z-35.FChk,0.0,0.0,-0.0003500000000000002,-1286.938333679527,1.761940728218148,366.9031454537525,-2983.192271922302,1.7618587750126008412,1.7619338423821539688,-366.69977797686282114,1.7619388820887934879,-366.87662149880723508,3381.7951783379246375,1.7619371459048787035,-366.94583569455921532,4676.077272933372288,-13376694.500132194816,1.7619429652257429729,-366.9166257765750933,2241.7323762601766362,22742727.52586142674
lib_bnnt_M062X_Z-34.FChk,0.0,0.0,-0.0003400000000000001,-1286.938316078476,1.758271846501846,366.8731478323253,-3017.128539282496,1.7581987401883582558,1.7582669440731327511,-366.67988382737083763,1.7582702843005260769,-366.8430024584857044,3342.0128859681227231,1.7582679191335350782,-366.89973928157368674,4543.652822292310626,-13108195.628079781037,1.7582739147526753726,-366.89310820699730487,2458.122242748516451,20547149.596506598124
lib_bnnt_M062X_Z-33.FChk,0.0,0.0,-0.0003300000000000002,-1286.938298514142,1.754603266452114,366.8427873251689,-3055.691852849502,1.7545387053641157697,1.7546002447056065526,-366.65998967787885462,1.7546020207135473622,-366.8097812410878726,3302.230593598321887,1.7545991467498486876,-366.85495368815096734,4413.9133603717766174,-12839696.756027374535,1.7546051099118432754,-366.8675353272686314,2652.9134446843201722,18422994.615355204875
lib_bnnt_M062X_Z-32.FChk,0.0,0.0,-0.0003200000000000001,-1286.938280986369,1.750934992052222,366.8120213589357,-3098.094757571957,1.7508786705398731844,1.7509337442795751747,-366.6400955283868711,1.7509340873496279078,-366.77695784661373798,3262.4483012285199726,1.7509308157798731408,-366.81145206440384948,4286.8588871717632305,-12571197.883974960756,1.7509365701883185882,-366.8401195528871867,2826.8202115496319122,16370262.582407131842
lib_bnnt_M062X_Z-31.FChk,0.0,0.0,-0.0003100000000000001,-1286.938263495425,1.747267027482676,366.7808169949104,-3143.083980937485,1.7472186357156306585,1.7472674427950387761,-366.62020137889488788,1.747266480230538636,-366.74453227506330186,3222.6660088587187052,1.7472629135181612768,-366.76920756044512983,4162.489402692276018,-12302699.011922551343,1.7472683129787300691,-366.81106615705626672,2980.5567728264765799,14388953.497662469206
lib_bnnt_M062X_Z-30.FChk,0.0,0.0,-0.0003000000000000001,-1286.938246041045,1.743599377255471,366.7491568590878,-3188.931123936259,1.7435586008913881129,1.7436013402519972775,-366.60030722940290457,1.74359919537805023,-366.71250452643656362,3182.883716488917222,1.7435954275277645682,-366.7281933263876022,4040.8049069333122398,-12034200.139870140475,1.7436003536626856786,-366.78057327068434526,3114.8373579968919846,12479067.361121172857
lib_bnnt_M062X_Z-29.FChk,0.0,0.0,-0.0002900000000000001,-1286.938228623414,1.739932045845441,366.7170425343181,-3233.480072416116,1.7398985660671455871,1.7399354366504507187,-366.58041307991092136,1.739932228813933493,-366.68087460073352352,3143.1014241191159544,1.7399283456402334789,-366.68838251234406184,3921.805399894873215,-11765701.267817731063,1.7399327056741958858,-366.7488318823850769,3230.3761965429113219,10640604.172783263488
lib_bnnt_M062X_Z-28.FChk,0.0,0.0,-0.0002800000000000001,-1286.93821124243,1.736265037830567,366.6844998138292,-3274.255410234838,1.7362385312429030414,1.7362697319903990597,-366.56051893041893805,1.736265576559959148,-366.6496424979541813,3103.3191317493144712,1.7362616559556172651,-366.64974826842730304,3805.4908815769576538,-11497202.395765320194,1.7362653805730964176,-366.71602583847729495,3327.8875179465685232,8873563.932648721173
lib_bnnt_M062X_Z-27.FChk,0.0,0.0,-0.0002700000000000001,-1286.938193898093,1.732598357158135,366.6515789548969,-3308.625429663176,1.7325784964186605157,1.7326042262718423406,-366.54062478092695485,1.7325992346378979978,-366.61880821809853723,3063.5368393795132036,1.7325953468424641347,-366.61226374475012096,3691.8613519795668165,-11228703.523712910782,1.7325983881164713672,-366.68233184298501326,3408.0855516898967261,7177946.6407175650675
lib_bnnt_M062X_Z-26.FChk,0.0,0.0,-0.0002600000000000001,-1286.938176590482,1.728932007260962,366.6183567777675,-3334.005113751197,1.72891846159441797,1.7289389194947805213,-366.52073063143497153,1.7289331990695207655,-366.58837176116659104,3023.7545470097117206,1.7289294069378210886,-366.57590209142530993,3580.9168111026994723,-10960204.651660499914,1.7289317363300759809,-366.64791945763742465,3471.6845272549310737,5553752.296989776789
lib_bnnt_M062X_Z-25.FChk,0.0,0.0,-0.0002500000000000001,-1286.938159319504,1.725265990659939,366.5849363657133,-3348.065154345883,1.7252584267701754442,1.7252738116592136418,-366.50083648194298833,1.7252674658765982542,-366.558333127158343,2983.972254639910453,1.7252638251472340788,-366.5406364585656652,3472.657258946356823,-10691705.779608090501,1.7252654315797597676,-366.61295110186890223,3519.3986741237038758,4000980.9014653739487
lib_bnnt_M062X_Z-24.FChk,0.0,0.0,-0.0002400000000000001,-1286.938142085151,1.721600308804185,366.5514401300681,-3348.91983881119,1.7215983919459328986,1.7216089027651416622,-366.48094233245100498,1.721602031080901187,-366.52869231607379283,2944.1899622701089698,1.7215985906447478494,-366.5064399962839811,3367.0826955105376954,-10423206.907555679632,1.7215994786428892864,-366.57758205281899802,3551.942221778249566,2519632.4541443397065
lib_bnnt_M062X_Z-23.FChk,0.0,0.0,-0.0002300000000000001,-1286.93812488743,1.717934961692056,366.5180064903555,-3335.267127082925,1.7179383571216903628,1.7179441928125646124,-366.46104818295902172,1.7179368907042003567,-366.49944932791294075,2904.4076699003075945,1.7179336928729060873,-366.47328585469305262,3264.193120795242959,-10154708.035503269492,1.7179338807797712454,-366.54196044533244445,3570.0293997006018354,1109706.9550266864026
lib_bnnt_M062X_Z-22.FChk,0.0,0.0,-0.0002200000000000001,-1286.938107726348,1.714269947949618,366.4847854782194,-3306.461518571686,1.7142783222974478271,1.7142796818014824824,-366.44115403346703846,1.7142720407682665165,-366.4706041626757867,2864.6253775305062192,1.7142691215427513107,-366.44114718390567448,3163.9885348004723233,-9886209.163450859352,1.7142686398050753389,-366.50622727195915318,3574.3744373727945072,-228795.59588759007784
lib_bnnt_M062X_Z-21.FChk,0.0,0.0,-0.0002100000000000001,-1286.938090602001,1.710605264762713,366.451927494915,-3262.525173397433,1.7106182874732052914,1.7106153697318952723,-366.4212598839750552,1.7106074772948704295,-366.44215682036233062,2824.843085160704844,1.7106048666338249198,-366.40999713403464144,3066.468937526225789,-9617710.291398449212,1.7106037561592572469,-366.47051638295421563,3565.6915642768613217,-1495875.1985984897328
lib_bnnt_M062X_Z-20.FChk,0.0,0.0,-0.0002000000000000001,-1286.938073514257,1.706940907696859,366.4195850521606,-3204.102475584043,1.7069582526489627556,1.706951256603802982,-366.40136573448307195,1.7069431963057828583,-366.4141073009725726,2785.0607927909034687,1.7069409183941671879,-366.37980885519274823,2971.634328972503356,-9349211.419346039072,1.7069392289799815716,-366.4349544862779029,3544.6950098948360204,-2691531.8531060125597
lib_bnnt_M062X_Z-19.FChk,0.0,0.0,-0.0001900000000000001,-1286.93805646323,1.703276870945036,366.3878900612932,-3132.393110915155,1.7032982178247202199,1.7032873424172056115,-366.38147158499108869,1.7032791938227745662,-366.38645560450651256,2745.2785004211020934,1.7032772673403172591,-366.3505554974927896,2879.4847091393050242,-9080712.547293628932,1.7032750561735447876,-366.3996611475956658,3512.099003708752345,-3815765.5594101585648
lib_bnnt_M062X_Z-18.FChk,0.0,0.0,-0.0001800000000000001,-1286.938039448754,1.699613147278881,366.3569737029534,-3049.059093001786,1.6996381830004776842,1.6996236271721031608,-366.36157743549910543,1.6996154658676163163,-366.35920173096415056,2705.496208051300718,1.6996139042573131504,-366.3222102110475604,2790.0200780266307932,-8812213.675241218791,1.6996112344862981883,-366.36474879027813464,3468.617775200644132,-4868576.3175109277445
lib_bnnt_M062X_Z-17.FChk,0.0,0.0,-0.0001700000000000001,-1286.938022470939,1.695949728514141,366.3269405735092,-2956.174024575363,1.6959781481762351485,1.6959601108684956301,-366.34168328600712217,1.6959520084620788715,-366.33234568034548656,2665.7139156814993426,1.6959508201986917502,-366.2947461459698553,2703.2404356344806637,-8543714.80318880865,1.6959477595760708352,-366.33032269540111955,3414.9655538525451237,-5849964.1274083200988
lib_bnnt_M062X_Z-16.FChk,0.0,0.0,-0.0001600000000000001,-1286.938005529764,1.692286605255838,366.297874240501,-2856.185076605849,1.6923181133519926127,1.692296793506383019,-366.3217891365151389,1.6922888176279329949,-366.30588745265052059,2625.9316233116979673,1.6922880064864888195,-366.26813645237246903,2619.1457819628546353,-8275215.9311363985103,1.6922846260835925064,-366.29648100174561026,3351.8565691464889647,-6759928.9891023356276
lib_bnnt_M062X_Z-15.FChk,0.0,0.0,-0.0001500000000000001,-1286.937988625274,1.688623767611827,366.269831116749,-2751.926806409798,1.688658078527750077,1.6886336750857653279,-366.30189498702315562,1.6886258893869494494,-366.2798270478792526,2586.149330941896592,1.6886254547112389909,-366.24235428036819645,2537.736117011752708,-8006717.05908398837,1.6886218277039166431,-366.2633147057977762,3280.0050505645096364,-7598470.9025929743325
lib_bnnt_M062X_Z-14.FChk,0.0,0.0,-0.0001400000000000001,-1286.937971757297,1.684961205139488,366.2428390033321,-2646.669789190543,1.6849980437035075413,1.6849707556066425565,-366.28200083753117236,1.6849632197608989981,-366.25416446603168266,2546.3670385720952167,1.6849631567319757698,-366.21737278006983224,2459.011440781174882,-7738218.1870315782294,1.6849593572578432998,-366.23090766174896638,3200.125227588640785,-8365589.867880236211
lib_bnnt_M062X_Z-13.FChk,0.0,0.0,-0.00013,-1286.937954925914,1.681298907355004,366.2168887927772,-2544.198580508133,1.6813380088792649659,1.6813080350690146654,-366.26210668803918888,1.6813008047715523644,-366.22889970710781046,2506.58474620229341,1.6813011046762314929,-366.19316510159017092,2382.9717532711203472,-7469719.3149791651776,1.6812972067633420514,-366.1993365814957092,3112.931329700915235,-9061285.884964128421
lib_bnnt_M062X_Z-12.FChk,0.0,0.0,-0.00012,-1286.937938131348,1.677636864059557,366.1919307175904,-2448.87671453676,1.6776779740550224351,1.6776455134728817387,-366.24221253854720565,1.6776386404406803955,-366.20403277110763654,2466.8024538324920887,1.677639290940037494,-366.16970439504200782,2309.61705448159085,-7201220.4429267554015,1.6776353675069751056,-366.16867103463971383,3019.1375863833687179,-9685558.953844635079
lib_bnnt_M062X_Z-11.FChk,0.0,0.0,-0.00011,-1286.937921373271,1.673975065722247,366.1678714382006,-2365.646942303473,1.6740179392307798994,1.6739831908182437268,-366.2223183890552224,1.6739767227900538048,-366.17956365803116064,2427.0201614626907134,1.673977708187923844,-366.14696381053813742,2238.947344412585353,-6932721.570874345261,1.6739738301153199939,-366.13897344848786786,2919.4582271180339126,-10238409.074521765805
lib_bnnt_M062X_Z-10.FChk,0.0,0.0,-0.0001000000000000001,-1286.937904651824,1.670313504137426,366.1445599390894,-2299.878585321408,1.6703579044065373984,1.6703210671051006696,-366.20242423956323932,1.6703150478414433953,-366.15549236787838297,2387.2378690928897154,1.6703163493529195763,-366.1249164981913546,2170.9626230641045892,-6664222.698821937668,1.6703125846263927413,-366.11029910805223928,2814.6074813869456879,-10719836.246995515479
lib_bnnt_M062X_Z-9.FChk,0.0,0.0,-9.000000000000003e-05,-1286.937887967027,1.66665217271316,366.121797218858,-2256.952971098685,1.6666978695822948378,1.6666591423334524727,-366.18253009007125592,1.6666536116166198355,-366.1318189006493029,2347.4555767230880705,1.6666552076365524612,-366.10353560811445364,2105.6628904361468355,-6395723.826769525708,1.6666516205610705932,-366.08269615605007477,2705.299578672135084,-11129840.47126589577
lib_bnnt_M062X_Z-8.FChk,0.0,0.0,-8.000000000000003e-05,-1286.937871318792,1.662991067228677,366.0993288090185,-2241.492107116482,1.6630378347580523021,1.6629974165032992203,-366.16263594057927266,1.6629924101373539727,-366.10854325634392104,2307.6732843532866952,1.6629942765088493209,-366.08279429042022976,2043.0481465287136347,-6127224.9547171155677,1.6629909269945152744,-366.05620559290380203,2592.248748455638324,-11468421.747332896215
lib_bnnt_M062X_Z-7.FChk,0.0,0.0,-7.000000000000004e-05,-1286.937854707232,1.659330186070155,366.0768662451769,-2256.217689155689,1.6593777999338097664,1.6593358896146408879,-366.1427417910872894,1.6593314394254165454,-366.08566543496223716,2267.89099198348532,1.6593335497083357392,-366.0626656952214776,1983.118391341804535,-5858726.0826647054273,1.6593304926275956511,-366.0308612767410275,2476.16922021948844,-11735580.075196519835
lib_bnnt_M062X_Z-6.FChk,0.0,0.0,-6.000000000000002e-05,-1286.937838132145,1.65566953087212,366.0541055570145,-2300.603813768398,1.6557177651095672257,1.6556745616674774703,-366.12284764159530612,1.6556706955025783114,-366.06318543650425132,2228.1086996136838907,1.6556730212420361926,-366.0431229726309919,1925.8736248754194607,-5590227.210612294923,1.6556703058583108069,-366.0066899233945376,2357.7752234457190417,-11931315.454856766847
lib_bnnt_M062X_Z-5.FChk,0.0,0.0,-5.000000000000002e-05,-1286.937821593782,1.652009105922663,366.0307710329061,-2369.744175095994,1.65205773028532469,1.6520134326618089774,-366.10295349210332286,1.6520101743906100437,-366.04110326096996347,2188.3264072438825152,1.6520126853854740449,-366.02413927276156747,1871.3138471295585669,-5321728.3385598847826,1.6520103548532129869,-365.9837111064022984,2237.7809876163642202,-12055627.886313636721
lib_bnnt_M062X_Z-4.FChk,0.0,0.0,-4.000000000000002e-05,-1286.937805091992,1.648348918064135,366.0066596182794,-2454.02311690119,1.6483976954610821518,1.6483525025976354019,-366.08305934261133957,1.648349872111282498,-366.01941890835937363,2148.544114874081113,1.6483525366826715132,-366.005687745725999,1819.4390581042217401,-5053229.4665074744607,1.648350627618830513,-365.96193725700745547,2116.900742213457503,-12108517.369567129782
lib_bnnt_M062X_Z-3.FChk,0.0,0.0,-3.000000000000001e-05,-1286.937788626883,1.6446889756082,365.9816842832127,-2540.0838834369,1.6447376606368396136,1.6446917714749567463,-366.06316519311935628,1.6446897846863664396,-365.9981323786724818,2108.7618225042797107,1.6446925699461496982,-365.98774154163708128,1770.249257799409018,-4784730.5944550641384,1.6446911120730907594,-365.9413736641583343,1995.8487167190327388,-12089983.90461724592
