# Name,E_Field_X,E_Field_Y,E_Field_Z,Energy,Dipole_Moment_x,Dipole_Moment_y,Dipole_Moment_z,Polarizability_xx,Polarizability_yy,Polarizability_zz,Polarizability_xz,Hyperpolarizability_xxx,Hyperpolarizability_yyy,Hyperpolarizability_zzz,Hyperpolarizability_yyz,Derivative_order_1_number_points_3_function_Energy_x_E_Field_Z,Derivative_order_2_number_points_3_function_Energy_x_E_Field_Z,Derivative_order_3_number_points_5_function_Energy_x_E_Field_Z
lib_bnnt_M062X_Z-48.FChk,0.0,0.0,-0.0004800000000000002,-1286.9392250207,3.492772828769494e-15,-5.61427582438133e-15,1.809564415101229,226.5088733808297,226.5088728938555,367.2578975052928,1.2427836537654e-12,-9.09775318102151e-10,-2.393169990560797e-11,-1969.82673136309,294.5005303289238,nan,nan,nan
lib_bnnt_M062X_Z-47.FChk,0.0,0.0,-0.0004700000000000002,-1286.939206943463,-2.819394012033698e-14,1.110188338312673e-13,1.805891931877716,226.5118647482252,226.511864445911,367.2390234756044,-6.397105067890152e-13,-1.60340603164897e-09,-1.248157053218918e-10,-1804.411224316963,303.7691632212306,1.8058902000017694377,-366.6999992546492951,nan
lib_bnnt_M062X_Z-46.FChk,0.0,0.0,-0.0004600000000000002,-1286.939188902896,3.718372684158601e-14,-5.74929765819194e-14,1.802219629039548,226.5149481098153,226.5149485142326,367.221819695828,-1.353361867018066e-12,-2.286741216125419e-09,-2.765629484416271e-10,-1635.775239428722,312.9808127271373,1.8022224000047158601,-366.86000015606617414,-78500.09531296107186
lib_bnnt_M062X_Z-45.FChk,0.0,0.0,-0.0004500000000000002,-1286.939170899015,2.063726048245881e-14,7.516468230900652e-14,1.79854748978126,226.5181233987482,226.5181238196239,367.2063177173333,-5.977440764581843e-13,-2.807239054618948e-09,1.695058013821392e-10,-1464.275145941051,322.0970627481066,1.7985467499981309863,-368.27000116090851672,20000.057165958645742
lib_bnnt_M062X_Z-44.FChk,0.0,0.0,-0.0004400000000000002,-1286.939152931961,-3.72309054183696e-14,7.313572092568472e-14,1.794875496962188,226.5213893346039,226.5213899968584,367.1925425980301,-1.87649895622144e-12,-2.884236827141021e-11,3.264453083013793e-10,-1290.394349181479,331.0694953130081,1.7948730999972627085,-366.4599990127470012,55000.060061871621087
lib_bnnt_M062X_Z-43.FChk,0.0,0.0,-0.0004300000000000002,-1286.939135001553,5.120710260881502e-14,-7.634568744672158e-14,1.791203633130184,226.5247441518802,226.5247445806836,367.1805152024093,3.206324095117452e-13,-3.535428840585879e-09,-5.831974252455579e-11,-1114.809423635562,339.8364770909275,1.7912049500024006177,-367.16999995967108417,-29500.069054222413872
lib_bnnt_M062X_Z-42.FChk,0.0,0.0,-0.0004200000000000002,-1286.939117107862,1.505295620766335e-12,-1.178979493650654e-12,1.787531880767298,226.5282018965131,226.5281900975384,367.1702634764637,1.361355472795367e-12,2.4170119790388e-08,-5.082723518058539e-08,-938.4597574011935,348.3203376060813,1.7875338500006331047,-367.05000039383144952,-55499.99348986032894
lib_bnnt_M062X_Z-41.FChk,0.0,0.0,-0.0004100000000000002,-1286.939099250876,-2.173559043973599e-11,-1.699845546312608e-11,1.783860222251192,226.5317095421561,226.5317095434471,367.1617442743952,-1.112000935776791e-09,-4.31193869631747e-07,2.359048465801812e-07,-762.6478979047239,356.4251200454846,1.7838571999995166057,-368.27999982946829088,45499.992662456621698
lib_bnnt_M062X_Z-40.FChk,0.0,0.0,-0.0004000000000000002,-1286.939081430718,-1.388469240175215e-13,-7.417145856869501e-14,1.780188640067588,226.5353121407673,226.535312613003,367.1549877082862,-8.331113576787175e-13,3.840108269652833e-09,-2.98072111094969e-11,-589.0908776635611,364.0332272945277,1.7801850999976663524,-366.14000054058231698,73500.03938810798698
lib_bnnt_M062X_Z-39.FChk,0.0,0.0,-0.0003900000000000002,-1286.939063647174,-7.76763206349821e-14,-1.067361174962569e-13,1.776517116798553,226.5389884616186,226.5389878908785,367.1499473816888,4.296563105299356e-13,-5.119724948031928e-09,-1.571808449496395e-10,-420.0482001339531,371.0044785979479,1.7765203499997549099,-366.80999904170613096,-67999.99452411496299
lib_bnnt_M062X_Z-38.FChk,0.0,0.0,-0.0003800000000000002,-1286.939045900311,-1.010126712766432e-13,-5.68945631183914e-14,1.772845635602241,226.5427294489186,226.5427297709797,367.1465625075978,-6.559197629485425e-13,-5.719637206571373e-09,-3.806836099981682e-10,-258.3884493739198,377.1747298262486,1.7728488000023910557,-367.5000004310646164,-48500.037319598718877
lib_bnnt_M062X_Z-37.FChk,0.0,0.0,-0.0003700000000000002,-1286.939028190198,-1.891779803839299e-13,1.083767417993654e-13,1.769174180317836,226.5465288779729,226.5465283198676,367.1447433487834,4.058975378029572e-13,6.853843242849753e-09,1.433271542065219e-10,-107.6586750394197,382.357687190415,1.769172400001277559,-367.7799997880907376,57000.015818429668855
lib_bnnt_M062X_Z-36.FChk,0.0,0.0,-0.0003600000000000001,-1286.939010516863,9.742288111411564e-14,-3.861309188518003e-15,1.765502735889688,226.5503727251856,226.5503727884355,367.1443589276136,-1.330047183500938e-12,-6.877563498425742e-09,-6.678465358246523e-11,27.88885840256756,386.3488158008188,1.7655017000017992164,-366.36000011470342283,31999.958238771856353
lib_bnnt_M062X_Z-35.FChk,0.0,0.0,-0.0003500000000000002,-1286.938992880164,1.735758613022469e-13,3.634684786696187e-14,1.761831288927591,226.5542509768408,226.5542505610298,367.1452340710649,-1.540989558179717e-13,-7.285828680767688e-09,1.344460226321666e-10,143.335055776891,388.9327532782501,1.7618341999980735679,-367.1400006233153328,-76999.96196208525255
lib_bnnt_M062X_Z-34.FChk,0.0,0.0,-0.0003400000000000001,-1286.938975280179,3.831838093692351e-14,-1.709664388382513e-14,1.758159827802476,226.5581469511281,226.5581462102771,367.1471410064335,1.134425886561985e-12,-7.493282312728924e-09,-6.096298965356052e-11,233.2422322385541,389.8964342746995,1.7581589999982227456,-367.89999935394520544,57999.993696713028715
lib_bnnt_M062X_Z-33.FChk,0.0,0.0,-0.0003300000000000002,-1286.938957716984,1.376310152179231e-13,-1.773968994458681e-15,1.754488343632437,226.5620428539206,226.5620426020786,367.1497953389283,-1.093347634650854e-12,-7.507985872441603e-09,-1.230657268721295e-10,291.9294286879648,389.0473951951573,1.7544895999976707075,-365.9800007493811308,-43999.970333884254135
lib_bnnt_M062X_Z-32.FChk,0.0,0.0,-0.0003200000000000001,-1286.938940190387,-4.05890160983025e-14,-2.021486241092161e-14,1.750816830536465,226.5659201823289,226.5659205327529,367.1528570147528,-9.479084184249587e-13,-8.000535289057541e-09,-1.436122523237195e-10,313.9284147287104,386.2364129571402,1.7508158000001382237,-368.77999876061545168,14000.023362825682642
lib_bnnt_M062X_Z-31.FChk,0.0,0.0,-0.0003100000000000001,-1286.938922700668,-1.081949389405274e-13,-3.407964936455472e-14,1.747145286428738,226.5697602384445,226.5697602885529,367.1559358301314,-4.9649173661237e-13,1.1966215484725e-08,9.700516889556219e-11,294.6125347307413,381.3865854709257,1.7471434000049244864,-365.7000002821319489,22999.879778495817888
lib_bnnt_M062X_Z-30.FChk,0.0,0.0,-0.0003000000000000001,-1286.938905247519,-5.267411214474988e-14,-5.697443467068712e-14,1.743473713238055,226.5735412350806,226.5735416865649,367.158601501029,-7.007727731433988e-13,1.228378041928374e-08,7.694694885717731e-11,230.9730968966552,374.5210702511521,1.7434732999976885987,-368.32000116504553525,-72999.93942666558536
lib_bnnt_M062X_Z-29.FChk,0.0,0.0,-0.0002900000000000001,-1286.938887831202,8.713249770920502e-14,-3.695579824698343e-14,1.739802117272569,226.5772446609051,226.5772442720881,367.1604054133533,1.181277298201167e-13,1.27109196006312e-08,1.065535964602886e-10,122.4545326768138,365.7888855903864,1.7397958999965100444,-367.15999907066526076,145000.06750850498626
lib_bnnt_M062X_Z-28.FChk,0.0,0.0,-0.0002800000000000001,-1286.938870451601,9.764014905333932e-14,-9.22262390819665e-14,1.736130509430943,226.5808524915248,226.5808523441114,367.1609088054984,4.161115896295087e-13,-7.040064890914164e-09,-5.480357104695212e-10,-28.29899125852199,355.4805824039397,1.7361330000020823406,-365.41999981487543522,-122000.07670770670586
lib_bnnt_M062X_Z-27.FChk,0.0,0.0,-0.0002700000000000001,-1286.938853108542,1.267144647158607e-13,1.974115473729523e-14,1.732458904624479,226.5843505155111,226.5843502948382,367.1597186715884,-2.353006678390557e-12,-6.632119265420529e-09,-1.348968271305766e-10,-214.9967622012233,344.0280851382111,1.7324578999999838662,-369.60000060481939516,61500.02729299329204
lib_bnnt_M062X_Z-26.FChk,0.0,0.0,-0.0002600000000000001,-1286.938835802443,1.042532921538514e-13,9.346532273980848e-14,1.72878732177377,226.5877312051656,226.5877309076128,367.1565219495479,-5.617728504603292e-14,-5.93568521866704e-09,-2.323812534696668e-10,-427.7016730402085,331.9847932840452,1.7287889500006146911,-364.18999926901556924,-7999.9895596927195416
lib_bnnt_M062X_Z-25.FChk,0.0,0.0,-0.0002500000000000001,-1286.938818532763,1.169741655523623e-13,8.999758185674155e-14,1.725115781685656,226.5909904588211,226.5909904561409,367.1511210696179,1.485034317738609e-12,1.121040485700896e-08,1.318736548512159e-11,-653.4266596381019,319.9859431155347,1.7251192000022895466,-369.76000039601324956,-91000.040836064474654
lib_bnnt_M062X_Z-24.FChk,0.0,0.0,-0.0002400000000000001,-1286.938801300059,1.204920922637815e-13,-1.737691227815371e-15,1.721444306907116,226.5941338552961,226.5941327425904,367.1434600810292,8.43991543320044e-13,9.55339276360477e-09,4.616330548255086e-10,-877.260644657391,308.6938740346033,1.7214403499998807958,-366.01000008573685893,106500.031016309974625
lib_bnnt_M062X_Z-23.FChk,0.0,0.0,-0.0002300000000000001,-1286.938784103956,3.605637844597196e-14,3.929094516373044e-14,1.717772919686809,226.5971685969088,226.5971684887432,367.1336337861576,-2.733369086627135e-13,-2.852287375517332e-09,1.042332946954573e-10,-1083.849466968604,298.7379401952045,1.7177721500005736759,-367.62999977568704985,-6500.02274227290221
lib_bnnt_M062X_Z-22.FChk,0.0,0.0,-0.0002200000000000001,-1286.938766944616,-6.291582437505509e-14,-1.138769730617895e-13,1.714101640650859,226.6001139063928,226.600113840818,367.1218885960155,6.434852650727407e-13,6.518329110446464e-09,-4.735854462473586e-11,-1258.950614228601,290.6574594046174,1.7141032999989923288,-366.14000054058231698,-27500.002275360194915
lib_bnnt_M062X_Z-21.FChk,0.0,0.0,-0.0002100000000000001,-1286.93874982189,9.80194344618122e-14,-1.907686141870639e-14,1.710430487094421,226.6029892799446,226.6029892494748,367.1085993995536,2.41140440948584e-13,4.426871203965429e-09,2.280835676488103e-10,-1390.750045509894,284.8596604424638,1.7104316999971834456,-368.17999982119425378,17500.056959107718932
lib_bnnt_M062X_Z-20.FChk,0.0,0.0,-0.0002000000000000001,-1286.938732735982,-2.90581061404842e-16,1.161819413512351e-14,1.706759472149394,226.6058198952253,226.6058196365575,367.0942462567147,-2.136069099378801e-13,2.463917631786291e-09,2.30118807154817e-10,-1470.766123241451,281.5926486748512,1.7067618500010704732,-365.7899994014001626,2999.9336348396346632
lib_bnnt_M062X_Z-19.FChk,0.0,0.0,-0.0001900000000000001,-1286.938715686653,7.731671686340999e-14,6.99485184456536e-14,1.703088603911828,226.6086300621604,226.6086298201956,367.0793730056584,7.398526236102043e-13,3.462644905942359e-09,-6.751588801163205e-11,-1494.276496920381,280.9363300632415,1.7030922999983209848,-368.1200011484974611,-81499.97343664947527
lib_bnnt_M062X_Z-18.FChk,0.0,0.0,-0.0001800000000000001,-1286.938698674136,5.768191404328063e-14,5.377412041824708e-17,1.699417884586334,226.6114466609465,226.6114467548644,367.0645522900799,1.691535800318889e-12,-1.852489979962217e-09,5.075054670686097e-10,-1460.373598131037,282.8037495137402,1.6994145999982278315,-367.41999887013315226,109500.020162300840546
lib_bnnt_M062X_Z-17.FChk,0.0,0.0,-0.0001700000000000001,-1286.938681698361,6.969062270276256e-14,2.668487849369948e-15,1.695747310814355,226.6142934272818,226.6142936619412,367.05034786986,8.570921750106209e-14,6.555954004364362e-09,-1.406191534240935e-11,-1371.8090474062,286.9483623672375,1.6957478500001509082,-365.93000074525144405,-39000.025431334950746
lib_bnnt_M062X_Z-16.FChk,0.0,0.0,-0.0001600000000000001,-1286.938664759179,-4.176155753734049e-14,7.321439113479309e-14,1.692076873803205,226.6171916152014,226.617191979061,367.03727789724,3.128386438788766e-12,8.198004637492845e-09,8.756637945964446e-11,-1234.81742960566,292.9708502914646,1.6920771999995308513,-368.19999937875985135,-22499.946350507110036
lib_bnnt_M062X_Z-15.FChk,0.0,0.0,-0.0001500000000000001,-1286.938647856817,1.986585573902122e-13,-5.438309366099523e-14,1.688406560001169,226.6201583070167,226.6201569781868,367.0257814007532,-3.168576512280197e-13,1.005298680756437e-08,-1.566932831927062e-10,-1059.053466405627,300.3228009321522,1.6884043000042757438,-366.3799996722615863,89499.90748519096355
lib_bnnt_M062X_Z-14.FChk,0.0,0.0,-0.0001400000000000001,-1286.938630991093,4.736917178366755e-14,1.640031758105212e-14,1.684736351871008,226.6232005111229,226.6232004396879,367.0161831633439,-2.668976151198876e-13,1.107769681072987e-08,-8.483541560358149e-11,-857.7073453809065,308.3058837403558,1.6847403499997523165,-366.4100012290486915,-77499.95090122517667
lib_bnnt_M062X_Z-13.FChk,0.0,0.0,-0.00013,-1286.93861416201,-2.344665803580688e-13,2.018093704915701e-14,1.681066229330943,226.6263228937687,226.6263227150588,367.0086563160353,7.138734048339757e-13,1.21936689613203e-08,1.69028733468972e-10,-647.7618583946704,316.0725851388354,1.6810686500001724443,-367.92999869028613646,-52999.99328300940213
lib_bnnt_M062X_Z-12.FChk,0.0,0.0,-0.00012,-1286.93859736972,-2.141891380047755e-13,-4.484311439494741e-14,1.677396171868119,226.6295181849932,226.6295176846192,367.0031861302678,-9.465761507954085e-13,-9.563595639965948e-09,2.467599961611972e-11,-450.2465834385842,322.6323094935223,1.6773916500012474322,-367.47000109471622004,74499.96175523663394
lib_bnnt_M062X_Z-11.FChk,0.0,0.0,-0.00011,-1286.938580614177,9.169219724888974e-14,-1.203835109161073e-13,1.673726159612458,226.6327679329517,226.6327677970284,366.9995272467723,5.664357871637549e-13,1.335945657852875e-08,-5.998995761411237e-11,-290.1997550901143,326.8778809240677,1.6737220999985149562,-366.43999945518883934,6500.022742273100905
lib_bnnt_M062X_Z-10.FChk,0.0,0.0,-0.0001000000000000001,-1286.938563895278,1.594192159058409e-13,-4.018047742612262e-14,1.670056176962662,226.6360440295998,226.6360437198758,366.9971631155294,8.86846152070575e-13,1.319576728810595e-08,-4.00630853639166e-10,-195.9495214157231,327.6440663466449,1.670053199998011083,-367.34000063986568188,66000.03876755382683
lib_bnnt_M062X_Z-9.FChk,0.0,0.0,-9.000000000000003e-05,-1286.938547213113,6.544293969112208e-14,4.252911780882895e-14,1.666386214699849,226.6393055031755,226.6393054464377,366.9952892124908,-8.459899447643693e-13,-7.204472264314797e-09,1.494346029545164e-10,-197.2134359858068,323.811841520043,1.6663909000014241771,-365.11999867983029935,-70500.05024211712106
lib_bnnt_M062X_Z-8.FChk,0.0,0.0,-8.000000000000003e-05,-1286.93853056746,-5.931696524894836e-14,-6.800431668739972e-15,1.662716273174183,226.6425016603835,226.6425017951239,366.9928074833204,2.346789429452656e-12,1.210744859754098e-08,-2.21309231847023e-10,-321.6523038634045,314.4634846401218,1.6627215499998031497,-368.75000164471386713,-97000.01912804651258
lib_bnnt_M062X_Z-7.FChk,0.0,0.0,-7.000000000000004e-05,-1286.938513958682,3.345214817755226e-14,6.747697601201195e-14,1.659046365011623,226.6455746079375,226.6455741421975,366.9883753214039,-7.709388682997087e-13,1.080466714922022e-08,6.248774832051564e-11,-589.9065006200494,299.0738115262296,1.6590424999962628461,-367.0599990623898479,121500.08776856609582
lib_bnnt_M062X_Z-6.FChk,0.0,0.0,-6.000000000000002e-05,-1286.93849738661,3.156404502112071e-14,-4.506010294506105e-14,1.655376517062058,226.6484631019838,226.6484631926371,366.9805017297341,-5.235811784132238e-13,9.687283470173629e-09,1.877504198384061e-10,-1009.897373653318,277.6976054517572,1.6553756000015072725,-366.31999988934176896,-23000.046311949511662
lib_bnnt_M062X_Z-5.FChk,0.0,0.0,-5.000000000000002e-05,-1286.93848085117,-7.176525596981013e-14,3.438448246287342e-14,1.651706771380149,226.6511113041438,226.6511107446987,366.9677010876303,2.776667784587517e-12,7.89167406502721e-09,-1.437276367134337e-10,-1572.092432750228,251.0900399918614,1.6517064000021174123,-367.51999998863021396,20000.001654807414484
lib_bnnt_M062X_Z-4.FChk,0.0,0.0,-4.000000000000002e-05,-1286.938464352482,2.00959505379423e-13,-4.144848784867231e-15,1.648037183887457,226.6534723246878,226.6534720477841,366.9486793217562,6.505906924303417e-14,5.693941451389452e-09,8.929688695724606e-11,-2247.884442832631,220.6908177997183,1.6480392000028916368,-365.9199998562450058,-54000.02667244037316
lib_bnnt_M062X_Z-3.FChk,0.0,0.0,-3.000000000000001e-05,-1286.938447890386,1.448084617934067e-13,2.151076074383883e-14,1.644367821717267,226.6555182024339,226.6555184107381,366.9225126530059,9.376943665984072e-13,7.629212801168164e-09,-1.910210051446857e-10,-2992.606300140345,188.4452590147723,1.6443666000010014092,-368.60000052207902432,36499.96971333279268
lib_bnnt_M062X_Z-2.FChk,0.0,0.0,-2.000000000000001e-05,-1286.93843146515,-4.201772030143883e-14,-7.405687182770735e-14,1.640698758946479,226.6572424302212,226.6572421367354,366.8887752969212,1.638467139741806e-12,2.051778272775924e-09,-1.323647101269905e-10,-3752.989314844663,156.4925133220631,1.6406976499960797293,-365.1900004619783511,60500.04941471325871
