# Name,E_Field_X,E_Field_Y,E_Field_Z,Energy,Dipole_Moment_x,Dipole_Moment_y,Dipole_Moment_z,Polarizability_xx,Polarizability_yy,Polarizability_zz,Polarizability_xz,Hyperpolarizability_xxx,Hyperpolarizability_yyy,Hyperpolarizability_zzz,Hyperpolarizability_yyz,Derivative_order_1_number_points_3_function_Energy_x_E_Field_Z,Derivative_order_2_number_points_3_function_Energy_x_E_Field_Z,Derivative_order_3_number_points_5_function_Energy_x_E_Field_Z
lib_bnnt_M062X_Z-1.FChk,0.0,0.0,-1e-05,-1286.938415076433,7.226250101077444e-14,4.291018229939775e-14,1.6370300711506,226.6586565589313,226.6586561454808,366.8475759302172,-1.576516694967722e-12,4.799964072921197e-10,-2.218778904757544e-10,-4476.798615348313,126.8104198849225,1.6370347499961023001,-367.3899995337847559,-121999.965685404243345
lib_bnnt_M062X_Z+0.FChk,0.0,0.0,0.0,-1286.938398724455,-4.333723123589445e-14,8.011178504228816e-14,1.633361830376473,226.6597913987224,226.6597911473563,366.7995053941959,-2.393640841091838e-12,1.219448066063796e-08,1.728766929033951e-10,-5121.423005882429,100.9329676910852,1.6333596499995549408,-367.62999977568704985,78499.984290658609346
lib_bnnt_M062X_Z+1.FChk,0.0,0.0,1e-05,-1286.93838240924,-7.544007524525711e-14,-1.632002395540026e-14,1.629694100865482,226.660691002975,226.660690541795,366.7455067771571,9.9253938401489e-14,-2.519953563619102e-09,-3.052223978960813e-11,-5658.89181984281,79.80380681892224,1.6296924000014352668,-365.8199998479709689,17000.012508816504978
lib_bnnt_M062X_Z+2.FChk,0.0,0.0,2.000000000000001e-05,-1286.938366130607,7.723708335543387e-14,2.4701023322773e-14,1.626026936239389,226.661404627779,226.6614041800079,366.6867279469058,-9.936496070395151e-13,-3.226054207525361e-09,-1.085287192394154e-10,-6076.676584609559,63.78160664632666,1.6260268500045692354,-367.28999952551071884,-2000.0667788622189577
lib_bnnt_M062X_Z+3.FChk,0.0,0.0,3.000000000000001e-05,-1286.938349888703,-1.896259145381366e-13,-5.888609992982534e-14,1.622360378292589,226.6619826122637,226.6619828830354,366.6243715955986,1.829647544582258e-13,1.229346835421527e-08,1.20229310832843e-10,-6375.240492518994,52.74735991032333,1.6223611000010225632,-365.8600011835482132,61500.027292993134367
lib_bnnt_M062X_Z+4.FChk,0.0,0.0,4.000000000000002e-05,-1286.938333683385,-1.587412282010028e-13,-9.584868484446275e-15,1.618694456866202,226.662474595054,226.6624742708952,366.5595887330329,-7.607248164731573e-13,1.140223764226914e-08,2.30849746341159e-10,-6564.073663825472,46.26071547138819,1.6187015000002079387,-366.05999897965085285,-145999.98987563363323
lib_bnnt_M062X_Z+5.FChk,0.0,0.0,5.000000000000002e-05,-1286.938317514673,-9.350255646876839e-14,-4.589048844066189e-14,1.615029191090602,226.6629218334673,226.6629211561969,366.4934070534185,-7.687184222504584e-13,-5.260350049295224e-09,4.335478160357381e-11,-6657.707483047377,43.70437663875504,1.6150273000004043766,-368.78000098106150093,70999.983670105828914
lib_bnnt_M062X_Z+6.FChk,0.0,0.0,6.000000000000002e-05,-1286.938301382839,-5.117253050306053e-14,-2.017654281248168e-14,1.611364590447925,226.6633591068791,226.6633593870193,366.4266971813043,1.727284981711819e-12,-5.746513782524498e-09,-1.16987516308689e-10,-6672.531135028575,44.40395848109973,1.6113601999989648224,-364.6399993062473694,99500.019334896583864
lib_bnnt_M062X_Z+7.FChk,0.0,0.0,7.000000000000004e-05,-1286.938285287469,1.093713474673646e-13,6.617945988158109e-15,1.607700656515066,226.6638178220325,226.6638177325231,366.3601652517324,-2.828848266744899e-13,-5.082748777012214e-09,-1.147645419833918e-10,-6624.666432626829,47.70190386119347,1.6077030499994663975,-366.79000059436431655,-77500.00641237897567
lib_bnnt_M062X_Z+8.FChk,0.0,0.0,8.000000000000003e-05,-1286.938269228778,6.218849287034794e-14,7.781766041163105e-14,1.604037384701117,226.6643193688374,226.6643200557363,366.2943635682198,-1.166622354276115e-12,-5.685448826605405e-09,-1.697446699034613e-10,-6528.761255180863,53.00292301428656,1.6040381499993204637,-366.1899994344963109,-3499.9780851308050316
lib_bnnt_M062X_Z+9.FChk,0.0,0.0,9.000000000000003e-05,-1286.938253206706,2.36771781811733e-14,-5.816800931663202e-14,1.600374765438146,226.6648824741243,226.6648828628421,366.2297078803143,-4.04343225568482e-13,7.3825714593312e-09,3.138297723466233e-10,-6397.458057471951,59.79224124349585,1.6003729000013565354,-366.86000015606110067,40999.98118789385009
lib_bnnt_M062X_Z+10.FChk,0.0,0.0,0.0001000000000000001,-1286.93823722132,-1.323270608140238e-13,9.121015594375231e-14,1.596712785763064,226.6655197870826,226.665519260913,366.1664975065478,-6.621370118864434e-13,-6.121765370128481e-09,2.403654988255801e-11,-6241.273611864269,67.6386922836668,1.5967117500015498573,-365.3699998107458307,12500.001034255016156
lib_bnnt_M062X_Z+11.FChk,0.0,0.0,0.00011,-1286.938221272471,4.520227809243668e-15,1.739807559846331e-14,1.593051429950191,226.6662380420675,226.6662381656338,366.1049373009573,-2.011724120620784e-12,-5.729336953435785e-09,2.354366230440269e-10,-6068.722818666342,76.19094975869082,1.5930518500018030299,-366.61000013538108144,-30000.057993362352983
lib_bnnt_M062X_Z+12.FChk,0.0,0.0,0.00012,-1286.938205360283,1.656152162106393e-13,-1.247834673125412e-13,1.58939068099172,226.6670448877252,226.6670444989938,366.0451548949798,-4.418687638008123e-13,6.210668065468425e-09,-1.260518987168837e-10,-5886.540249076944,85.16885731025558,1.5893889499962730959,-365.9700009706056638,42000.070088477047925
lib_bnnt_M062X_Z+13.FChk,0.0,0.0,0.00013,-1286.938189484692,4.784615364692001e-14,4.169623662005246e-14,1.585730520712409,226.6679418794773,226.6679419595123,365.9872209864655,2.485345262925875e-12,-5.787914059584708e-09,2.405656389565202e-10,-5699.938898290125,94.35220267632309,1.5857302499977361602,-365.7699987336042128,-2500.0002068508518687
lib_bnnt_M062X_Z+14.FChk,0.0,0.0,0.0001400000000000001,-1286.938173645678,1.267812768543622e-13,-3.915320789926297e-14,1.582070930360129,226.6689314116635,226.66893174714,365.9311580764637,2.937650123158164e-13,-5.628727379439115e-09,-6.331336390702908e-11,-5512.870476834975,103.5717896610545,1.5820712999992102381,-366.02000097474268234,14500.012301965621752
lib_bnnt_M062X_Z+15.FChk,0.0,0.0,0.0001500000000000001,-1286.938157843266,1.263678950000238e-13,-6.475511703954981e-15,1.578411891313946,226.670014101709,226.6700127064152,365.8769549462322,-3.101963130802687e-13,-5.602115643393706e-09,-1.907686886845787e-10,-5328.259577448697,112.699904118744,1.5784138000018986633,-365.4799984875722279,-32500.002689062048535
lib_bnnt_M062X_Z+16.FChk,0.0,0.0,0.0001600000000000001,-1286.938142077402,-1.555297279476428e-14,-4.179748002853858e-14,1.574753385242867,226.6711849303326,226.6711853121237,365.8245768723926,1.4184209362611e-12,-5.857242397967335e-09,-1.97071344273017e-11,-5148.201799064244,121.6424994675135,1.5747530500043181822,-366.67000102852392338,-0.11102230246251562352
lib_bnnt_M062X_Z+17.FChk,0.0,0.0,0.0001700000000000001,-1286.938126348205,-8.679904436966292e-14,7.676852852497996e-14,1.571095394006812,226.6724453702076,226.6724453180316,365.7739708250359,-2.040589919261038e-13,-5.460696368640734e-09,1.755117936844367e-10,-4974.147226965143,130.3327275205056,1.571092299995635471,-365.48000070801827716,84500.12911609403496
lib_bnnt_M062X_Z+18.FChk,0.0,0.0,0.0001800000000000001,-1286.938110655556,7.665539538822685e-14,5.992852257431654e-14,1.567437900065745,226.6737905614985,226.6737908872225,365.7250713856734,1.330047183500938e-13,4.931833230049102e-09,3.831734161426297e-10,-4807.038119723605,138.7245192075233,1.567439999999864369,-364.9799984462020425,-66000.03876755520655
lib_bnnt_M062X_Z+19.FChk,0.0,0.0,0.0001900000000000001,-1286.938094999405,4.930248058819296e-14,-3.577364522503474e-15,1.563780887006284,226.6752189951003,226.6752183289465,365.677805431587,-1.000088900582341e-12,-5.834868070871955e-09,3.03352328659656e-10,-4647.428825746915,146.7888165689627,1.5637811000002165116,-366.80000148336938143,-15000.0012411055608625
lib_bnnt_M062X_Z+20.FChk,0.0,0.0,0.0002000000000000001,-1286.938079379934,-2.80052082569356e-14,-1.756843127654102e-14,1.560124338767594,226.6767255864394,226.6767256155554,365.6320963006257,1.033173546716171e-12,4.679684086157666e-09,1.237269215643333e-10,-4495.580594919853,154.5086255593339,1.5601207000004445436,-365.27999847102415376,108499.98677286973107
lib_bnnt_M062X_Z+21.FChk,0.0,0.0,0.0002100000000000001,-1286.938063796991,3.795293529278713e-14,1.000113999025297e-13,1.556468240134182,226.6783077812933,226.6783076156418,365.5878674061613,1.287858708565182e-13,4.514700420386776e-09,4.319069258065399e-11,-4351.536727234316,161.8775101396176,1.5564711499993498626,-364.63000174791198657,-68499.983463254902105
lib_bnnt_M062X_Z+22.FChk,0.0,0.0,0.0002200000000000001,-1286.938048250511,2.380385013896951e-15,-3.477552892471278e-15,1.552812576788533,226.6799619176678,226.6799619800983,365.5450408082969,4.298783551348606e-13,4.257514122334545e-09,9.63243844269159e-11,-4215.184275222537,168.8955197998399,1.552814749999908856,-366.64999814028925193,5500.044863993023989
lib_bnnt_M062X_Z+23.FChk,0.0,0.0,0.0002300000000000001,-1286.938032740696,-3.569681239265168e-14,2.076805742210525e-14,1.549157334918553,226.6816845046374,226.6816843057963,365.5035394079004,1.114885961328582e-12,-5.035593167773658e-09,-7.034397871663118e-11,-4086.301133480234,175.5679280051691,1.5491589000049542489,-364.5200008506321261,-10000.111849706169758
lib_bnnt_M062X_Z+24.FChk,0.0,0.0,0.0002400000000000001,-1286.938017267333,1.996852808658991e-13,-4.801941830985709e-14,1.545502501765151,226.6834727486239,226.6834720262107,365.4632902410767,-1.101341240428155e-12,4.57662419951696e-09,1.808382554314698e-10,-3964.58950081179,181.9047978127028,1.5455020499988146711,-366.85000037728337535,10000.0563385549385
lib_bnnt_M062X_Z+25.FChk,0.0,0.0,0.0002500000000000001,-1286.938001830655,1.244083835237975e-13,2.098053772001057e-15,1.541848065172293,226.6853219280868,226.6853213594678,365.4242241002664,1.458833054357456e-12,5.077177387164742e-09,8.364703217586684e-11,-3849.704243901999,187.917569024571,1.5418461999983089488,-364.3199997238610273,42999.99245560569489
lib_bnnt_M062X_Z+26.FChk,0.0,0.0,0.0002600000000000001,-1286.937986430409,1.497572029948357e-14,5.646455088884392e-14,1.538194013567928,226.6872301759839,226.6872294499768,365.3862745670098,-8.1556983388964e-13,-5.518401065434819e-09,-3.574177998376002e-10,-3741.275726880167,193.6200914558285,1.538194649997048787,-365.99000052817126136,-30999.980360490999946
lib_bnnt_M062X_Z+27.FChk,0.0,0.0,0.0002700000000000001,-1286.937971066762,3.802656399668459e-14,1.293958298149281e-13,1.534540336175148,226.6891927598281,226.6891927053165,365.3493786571578,-2.426725487225667e-12,-5.472072399064043e-09,1.136191399436067e-11,-3638.923027248932,199.0267095358221,1.5345399999977525761,-364.93999933107084738,41000.036699045938445
lib_bnnt_M062X_Z+28.FChk,0.0,0.0,0.0002800000000000001,-1286.937955739609,-9.532105160829221e-14,3.25655893540529e-14,1.530887022734937,226.6912091968489,226.6912089385337,365.3134775622383,-3.494982081519993e-13,-5.254561873936711e-09,1.323679078055728e-10,-3542.267309700668,204.1525849426485,1.5308894500021262699,-365.1699997941903425,-18500.034837387597152
lib_bnnt_M062X_Z+29.FChk,0.0,0.0,0.0002900000000000001,-1286.937940448973,-6.223069857211268e-14,3.292183925607448e-14,1.527234063483892,226.6932750375306,226.6932747116167,365.2785161493771,1.98507876802978e-13,4.649399273169094e-09,1.136348656749991e-10,-3450.938495272711,209.0127350336564,1.5272370500030162249,-365.31000002781859934,-55500.049001011560197
lib_bnnt_M062X_Z+30.FChk,0.0,0.0,0.0003000000000000001,-1286.937925194868,1.247230375421347e-13,3.618578167260452e-14,1.523581449403656,226.695388167513,226.6953886813059,365.2444418716609,2.018385458768535e-13,4.627314291274168e-09,2.333531748420252e-10,-3364.58276197695,213.6222830808999,1.5235790999990060787,-366.28000077421057384,46000.037112747792065
lib_bnnt_M062X_Z+31.FChk,0.0,0.0,0.0003100000000000001,-1286.937909977391,-1.022015038186586e-14,5.508793385357663e-14,1.519929171836672,226.6975464618213,226.6975465001882,365.211208321859,1.370681346202218e-12,4.705168973650276e-09,-7.465755674333564e-11,-3282.862584606568,217.9956934004081,1.5199257499987072073,-364.3899992855636434,79500.01768008971882
lib_bnnt_M062X_Z+32.FChk,0.0,0.0,0.0003200000000000001,-1286.937894796353,-6.799308147693919e-14,-1.31578628709313e-13,1.516277222627843,226.6997471832349,226.6997474157759,365.1787703707071,1.792122006349928e-12,-5.15719743051978e-09,3.362944237927417e-11,-3205.465097935322,222.1469145428863,1.5162803500001611897,-364.69000042060147335,-127999.99948853336942
lib_bnnt_M062X_Z+33.FChk,0.0,0.0,0.0003300000000000002,-1286.937879651784,-3.112622377149208e-14,8.835184530528665e-14,1.512625593928398,226.701989184807,226.7019888221725,365.1470858256436,1.176836406102666e-13,-5.510839723788599e-09,1.571665943760729e-10,-3132.098751171818,226.0891602297903,1.5126221500017120036,-366.94999927534183387,72999.994937819048104
lib_bnnt_M062X_Z+34.FChk,0.0,0.0,0.0003400000000000001,-1286.93786454391,1.962302275721531e-14,4.189161278730666e-14,1.508974278499012,226.7042689670436,226.7042686642481,365.116115661234,1.225020085371398e-12,-5.105963719795223e-09,-1.383940465646736e-11,-3062.496177240677,229.8353510928672,1.5089712500026956121,-363.2300005218451661,54999.949039567509853
lib_bnnt_M062X_Z+35.FChk,0.0,0.0,0.0003500000000000002,-1286.937849472359,-1.405796067851878e-13,2.587437175952114e-14,1.505323269369643,226.7065849461354,226.7065847823882,365.0858238912623,-1.073363620207601e-12,-4.693855767668437e-09,7.718530081702048e-11,-2996.412384992383,233.3973638782735,1.5053258499986440175,-365.85000029455042828,-56999.960307281888667
lib_bnnt_M062X_Z+36.FChk,0.0,0.0,0.0003600000000000001,-1286.937834437393,4.046093381132225e-14,1.573603463329382e-14,1.501672559935859,226.7089359879962,226.7089358955209,365.0561761119546,-1.113109604489182e-12,-4.776315255293493e-09,6.848814236577652e-11,-2933.627356004225,236.7866064986689,1.5016747499985010019,-364.36999972799074632,22000.012922517742695
lib_bnnt_M062X_Z+37.FChk,0.0,0.0,0.0003700000000000002,-1286.937819438864,-9.505518419404025e-14,-7.621236780229165e-14,1.498022143758892,226.7113197576007,226.7113200931906,365.0271416457322,2.240430063693566e-13,5.21982724016491e-09,4.582821032089079e-10,-2873.941060065835,240.0137401683745,1.4980258499996955575,-365.41000003609263644,-75000.00620552780431
lib_bnnt_M062X_Z+38.FChk,0.0,0.0,0.0003800000000000002,-1286.937804476876,2.14995343228861e-14,-8.538041263052156e-14,1.494372015103918,226.7137353991526,226.7137356380515,364.998687444378,3.657074643115266e-13,-4.970772131499474e-09,2.844327024697203e-10,-2817.176274649506,243.0887608896853,1.4943694500002545509,-365.8699998521086021,49500.0151978785971
lib_bnnt_M062X_Z+39.FChk,0.0,0.0,0.0003900000000000002,-1286.937789551475,1.729649109221026e-13,3.230232982065224e-14,1.490722168174929,226.7161817454408,226.7161811834173,364.9707885840038,-7.118750033896504e-13,-4.867022242996352e-09,-1.711336938774049e-10,-2763.174703335501,246.0209409451872,1.4907180000023333323,-364.4199997321350644,47499.94841901637814
lib_bnnt_M062X_Z+40.FChk,0.0,0.0,0.0004000000000000002,-1286.937774662516,-7.422714096821611e-14,1.316973384504497e-13,1.487072597605904,226.7186554743628,226.7186558742593,364.9434150230143,-9.57456336436735e-13,4.665643418417503e-09,-1.225314605859696e-10,-2711.795785498762,248.8191996118704,1.4870712999992540153,-364.92000088372827443,-1499.9668174198173316
lib_bnnt_M062X_Z+41.FChk,0.0,0.0,0.0004100000000000002,-1286.937759810049,-1.680418257854834e-12,3.368150772522849e-12,1.483423298180343,226.7211573608937,226.7211573614871,364.9165442033425,1.159976559250708e-10,9.989476661853741e-08,1.613273315445689e-07,-2662.914217669686,251.4917695134502,1.4834244499994929564,-364.44999906848346075,4500.0114745619145102
lib_bnnt_M062X_Z+42.FChk,0.0,0.0,0.0004200000000000002,-1286.937744994027,3.670284329103448e-14,-3.588443885803773e-13,1.479774265100855,226.7237028053607,226.7236885636709,364.8901639019119,2.193134562844534e-11,5.374415581747326e-10,9.228459290401278e-09,-2616.417836548276,254.0455361261395,1.4797780500008793536,-364.83000065423703612,-38000.047553055072523
lib_bnnt_M062X_Z+43.FChk,0.0,0.0,0.0004300000000000002,-1286.937730214488,-8.650317779191898e-14,1.459342195559445e-14,1.476125493700082,226.7262377512281,226.7262381833413,364.8642085244655,8.670841822322473e-13,-4.808613179608881e-09,-9.269768309410782e-11,-2572.214191035813,256.4905956482205,1.4761278499975104452,-365.21000001954456227,-34499.958445621804977
lib_bnnt_M062X_Z+44.FChk,0.0,0.0,0.0004400000000000002,-1286.93771547147,1.880840587309519e-14,-1.089418151475899e-13,1.472476979509999,226.7288144050405,226.7288147681002,364.8386979480616,-2.620126338115369e-13,4.857906297417223e-09,4.375160324502195e-10,-2530.205538815264,258.8311265948982,1.4724741999982969748,-365.5199998231494723,50499.99307615847532
lib_bnnt_M062X_Z+45.FChk,0.0,0.0,0.0004500000000000002,-1286.937700765004,5.172409345883348e-14,-1.522119277962693e-14,1.468828718320211,226.7314141912167,226.7314142980642,364.8135973022953,7.194245199571014e-13,-4.835870141868279e-09,-9.664102863747995e-11,-2490.309130592131,261.0747072070799,1.4688255999983911202,-364.20000015802139265,54500.01561158045072
lib_bnnt_M062X_Z+46.FChk,0.0,0.0,0.0004600000000000002,-1286.937686094958,-6.189683659839791e-14,-6.455480200741963e-17,1.465180706375682,226.7340358182618,226.7340359737915,364.7888848233012,1.406430527595148e-12,-4.641957377824478e-09,5.850502840121113e-12,-2452.443417397074,263.2275127480119,1.4651824500000464236,-364.42999951091786318,-50499.99307615847532
lib_bnnt_M062X_Z+47.FChk,0.0,0.0,0.0004700000000000002,-1286.937671461355,6.680955056149851e-14,-4.323599849748651e-14,1.461532939454919,226.736678917377,226.7366785419672,364.7645417771284,6.188383139260623e-13,-4.776890838233976e-09,-1.205034018153203e-10,-2416.525208190387,265.2956694421104,1.4615342500023941111,-365.21000001954456227,nan
lib_bnnt_M062X_Z+48.FChk,0.0,0.0,0.0004800000000000002,-1286.937656864273,-9.723227065420886e-14,1.409433081707241e-14,1.457885414267844,226.7393417057758,226.7393413155069,364.7405482124769,6.554756737386924e-13,-4.456426483073889e-09,-1.163760229773703e-10,-2382.468152023041,267.2848382855494,nan,nan,nan
