# Name,E_Field_X,E_Field_Y,E_Field_Z,Energy,Dipole_Moment_z,Polarizability_zz,Hyperpolarizability_zzz,Derivative_order_2_number_points_3_step_1_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_2_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_3_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_4_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_5_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_6_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_7_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_8_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_9_Energy_div_E_Field_Z,Derivative_order_2_number_points_3_step_10_Energy_div_E_Field_Z
lib_bnnt_M062X_Z-1.FChk,0.0,0.0,-1e-05,-1286.938415076433,1.6370300711506,366.8475759302172,-4476.798615348313,-367.3899995337847559,-366.8999998263088816,-366.91444438297083042,-366.8793749356246639,-366.85159998661730837,-366.80249997860730665,-366.8230612007703826,-366.830624990571669,-366.81358023740277075,-366.80169999137034806
lib_bnnt_M062X_Z+0.FChk,0.0,0.0,0.0,-1286.938398724455,1.633361830376473,366.7995053941959,-5121.423005882429,-367.62999977568704985,-367.1174997332826098,-366.86555534200712012,-366.8481249330390273,-366.77319994460332653,-366.81638886864536736,-366.78387753312196828,-366.76999997861664013,-366.778888879248995,-366.76879998642774383
lib_bnnt_M062X_Z+1.FChk,0.0,0.0,1e-05,-1286.93838240924,1.629694100865482,366.7455067771571,-5658.89181984281,-365.8199998479709689,-366.63999974928461792,-366.72777765151529059,-366.6118748857354231,-366.7363999593213212,-366.71083330435534764,-366.71591835741923177,-366.7043749905334219,-366.7037036851009942,-366.71039999047676233
lib_bnnt_M062X_Z+2.FChk,0.0,0.0,2.000000000000001e-05,-1286.938366130607,1.626026936239389,366.6867279469058,-6076.676584609559,-367.28999952551071884,-366.56500002063546229,-366.54666659943460563,-366.73437495138288575,-366.6563999527028196,-366.67944443137380583,-366.6657142761650636,-366.67437499499072082,-366.65913579662728422,-366.65289998571991903
lib_bnnt_M062X_Z+3.FChk,0.0,0.0,3.000000000000001e-05,-1286.938349888703,1.622360378292589,366.6243715955986,-6375.240492518994,-365.8600011835482132,-366.26750021806419147,-366.54222237666627313,-366.56000006185450796,-366.6088000286997079,-366.57944445393853913,-366.61142858457599802,-366.59921875958833057,-366.60333334206273082,-366.59680001660459323
lib_bnnt_M062X_Z+4.FChk,0.0,0.0,4.000000000000002e-05,-1286.938333683385,1.618694456866202,366.5595887330329,-6564.073663825472,-366.05999897965085285,-366.69000003097800863,-366.59888889999258219,-366.5393750323930281,-366.5476000058731566,-366.58333331847833142,-366.54836732768022411,-366.56171873913894788,-366.55456790592976932,-366.55180000177977406
lib_bnnt_M062X_Z+5.FChk,0.0,0.0,5.000000000000002e-05,-1286.938317514673,1.615029191090602,366.4934070534185,-6657.707483047377,-368.78000098106150093,-367.0650000620056477,-366.71000014365518171,-366.62500008111103578,-366.5716000522678465,-366.54388891394557887,-366.54836735033783687,-366.52062501349441137,-366.52024692365959135,-366.50900001600205458
lib_bnnt_M062X_Z+6.FChk,0.0,0.0,6.000000000000002e-05,-1286.938301382839,1.611364590447925,366.4266971813043,-6672.531135028575,-364.6399993062473694,-366.21250004697926017,-366.36777772041457538,-366.40562500744734234,-366.41320000363324072,-366.4055555568292516,-366.4177551172890384,-366.4296874955604946,-366.4165432113739828,-366.42059999536373524
lib_bnnt_M062X_Z+7.FChk,0.0,0.0,7.000000000000004e-05,-1286.938285287469,1.607700656515066,366.3601652517324,-6624.666432626829,-366.79000059436431655,-366.10249998236879784,-366.407777822412828,-366.39749997902163225,-366.38080000983641907,-366.38722225898859242,-366.36632655067058156,-366.3689062717585851,-366.37209876325443358,-366.36529999745171304
lib_bnnt_M062X_Z+8.FChk,0.0,0.0,8.000000000000003e-05,-1286.938269228778,1.604037384701117,366.2943635682198,-6528.761255180863,-366.1899994344963109,-366.5074999048555885,-366.20888876903734643,-366.319999958730708,-366.33559998833219795,-366.31361111094662664,-366.31632654653282083,-366.29703124846362852,-366.30641975095620846,-366.3149999999504226
lib_bnnt_M062X_Z+9.FChk,0.0,0.0,9.000000000000003e-05,-1286.938253206706,1.600374765438146,366.2297078803143,-6397.458057471951,-366.86000015606110067,-366.31999988933670298,-366.3444444098185525,-366.22062500601447027,-366.26040000875038485,-366.26583334154637556,-366.244285715177306,-366.25515625540215126,-366.24679013831804592,-366.2426000028367144
lib_bnnt_M062X_Z+10.FChk,0.0,0.0,0.0001000000000000001,-1286.93823722132,1.596712785763064,366.1664975065478,-6241.273611864269,-365.3699998107458307,-366.0524999782384501,-366.1344444911420195,-366.17312501597458538,-366.1196000148765277,-366.15194444324673081,-366.17714284795998902,-366.17546876616850818,-366.17345679618828458,-366.17490001279073317
lib_bnnt_M062X_Z+11.FChk,0.0,0.0,0.00011,-1286.938221272471,1.593051429950191,366.1049373009573,-6068.722818666342,-366.61000013538108144,-366.14000026302656082,-366.12666676205663197,-366.12062506713443685,-366.1196000148691988,-366.09333333344670086,-366.1222449250105086,-366.11968750113737567,-366.12333335169127224,-366.1289000089773461
lib_bnnt_M062X_Z+12.FChk,0.0,0.0,0.00012,-1286.938205360283,1.58939068099172,366.0451548949798,-5886.540249076944,-365.9700009706056638,-366.08000020255098736,-366.00666682614265574,-366.00875004400007004,-366.04320001742961865,-366.0636111519405908,-366.0228571480905204,-366.05515627355361172,-366.06518518776675908,-366.0552000184225031
lib_bnnt_M062X_Z+13.FChk,0.0,0.0,0.00013,-1286.938189484692,1.585730520712409,365.9872209864655,-5699.938898290125,-365.7699987336042128,-365.8824998531355269,-365.93111096826881723,-365.95437492847142866,-365.97999999442959326,-365.96944440962826078,-365.99775509612684418,-365.98124997579788595,-365.9891358014923962,-366.00149998510628055
lib_bnnt_M062X_Z+14.FChk,0.0,0.0,0.0001400000000000001,-1286.938173645678,1.582070930360129,365.9311580764637,-5512.870476834975,-366.02000097474268234,-365.82249979266728324,-365.91111104063619314,-365.95000002526128546,-365.90199998798310987,-365.9322222398447251,-365.93959182601562397,-365.93656251027167392,-365.92753085538953517,-365.9361999974741687
lib_bnnt_M062X_Z+15.FChk,0.0,0.0,0.0001500000000000001,-1286.938157843266,1.578411891313946,365.8769549462322,-5328.259577448697,-365.4799984875722279,-365.9124997446027654,-365.89666654565336448,-365.83999989125975438,-365.88879996912736858,-365.87916662438818197,-365.8687755026886877,-365.8801562243795773,-365.88148146338075994,-365.87959998390927951
lib_bnnt_M062X_Z+16.FChk,0.0,0.0,0.0001600000000000001,-1286.938142077402,1.574753385242867,365.8245768723926,-5148.201799064244,-366.67000102852392338,-366.07500031315958797,-365.88111121085534141,-365.88312504748359877,-365.86320000253635187,-365.84083336806590842,-365.83632653853810054,-365.82921875832890612,-365.8419753146854126,-365.84440000764217105
lib_bnnt_M062X_Z+17.FChk,0.0,0.0,0.0001700000000000001,-1286.938126348205,1.571095394006812,365.7739708250359,-4974.147226965143,-365.48000070801827716,-365.65250022269063004,-365.7800001160498822,-365.7956250402438163,-365.753600028995144,-365.76583333102085213,-365.76387755295180834,-365.77359375719591997,-365.7749382803255805,-365.78210000914878408
lib_bnnt_M062X_Z+18.FChk,0.0,0.0,0.0001800000000000001,-1286.938110655556,1.567437900065745,365.7250713856734,-4807.038119723605,-364.9799984462020425,-365.5599997709479359,-365.71666658010334322,-365.67312497459696966,-365.7103999632482706,-365.69555550425292512,-365.7171428280182761,-365.72140623206122514,-365.7229629564179832,-365.72749999574937563
lib_bnnt_M062X_Z+19.FChk,0.0,0.0,0.0001900000000000001,-1286.938094999405,1.563780887006284,365.677805431587,-4647.428825746915,-366.80000148336938143,-365.96499997099123977,-365.67000008227681865,-365.72000004786436358,-365.68040000517498045,-365.70472224569291347,-365.69020408199980557,-365.69109376077818022,-365.6937037139268419,-365.68690000571279286
lib_bnnt_M062X_Z+20.FChk,0.0,0.0,0.0002000000000000001,-1286.938079379934,1.560124338767594,365.6320963006257,-4495.580594919853,-365.27999847102415376,-365.49750004333241887,-365.59222205134745098,-365.54187489434835695,-365.6211999825131821,-365.61638886187550754,-365.62979591826782816,-365.6287499848031535,-365.62666665215409564,-365.6319999878476702
lib_bnnt_M062X_Z+21.FChk,0.0,0.0,0.0002100000000000001,-1286.938063796991,1.556468240134182,365.5878674061613,-4351.536727234316,-364.63000174791198657,-365.2975000267843447,-365.4522223111516495,-365.54875001981728727,-365.53160001062678164,-365.5683333825265915,-365.57244900193654624,-365.5754687685585596,-365.5764197536054404,-365.58800000641155437
lib_bnnt_M062X_Z+22.FChk,0.0,0.0,0.0002200000000000001,-1286.938048250511,1.552812576788533,365.5450408082969,-4215.184275222537,-366.64999814028925193,-365.61249971978065415,-365.59777760736267527,-365.5893749537896758,-365.57799996117522967,-365.55249996770042828,-365.5544897850564695,-365.55062497833906204,-365.5630864136863193,-365.56139998422664605
lib_bnnt_M062X_Z+23.FChk,0.0,0.0,0.0002300000000000001,-1286.938032740696,1.549157334918553,365.5035394079004,-4086.301133480234,-364.5200008506321261,-365.63500005470921986,-365.50111122875724595,-365.4843750561242393,-365.5092000620641025,-365.49611112348914732,-365.48530612398888912,-365.51015627356291998,-365.51098766313258928,-365.50840001314809713
lib_bnnt_M062X_Z+24.FChk,0.0,0.0,0.0002400000000000001,-1286.938017267333,1.545502501765151,365.4632902410767,-3964.58950081179,-366.85000037728337535,-365.63500033226497601,-365.6522223276997237,-365.5481251030323014,-365.48480002451810067,-365.4883333635715504,-365.49591838335947702,-365.48265625740977197,-365.47950619275277545,-365.49220000514636497
lib_bnnt_M062X_Z+25.FChk,0.0,0.0,0.0002500000000000001,-1286.938001830655,1.541848065172293,365.4242241002664,-3849.704243901999,-364.3199997238610273,-365.37000008829417283,-365.34444457379954393,-365.40874999435584755,-365.39680001723694805,-365.41277778326078307,-365.4283673618936398,-365.41859375210921698,-365.43234567309320684,-365.43150000456491658
lib_bnnt_M062X_Z+26.FChk,0.0,0.0,0.0002600000000000001,-1286.937986430409,1.538194013567928,365.3862745670098,-3741.275726880167,-365.99000052817126136,-365.31000002781859934,-365.38999998509464645,-365.3506250311799269,-365.42560000185630234,-365.40805557298365383,-365.38183673673573662,-365.41375000517789026,-365.400740734947889,-365.39769999732739994
lib_bnnt_M062X_Z+27.FChk,0.0,0.0,0.0002700000000000001,-1286.937971066762,1.534540336175148,365.3493786571578,-3638.923027248932,-364.93999933107084738,-365.25999974612582466,-365.19666648773510476,-365.35187493413883772,-365.3359999855609809,-365.34749996924236928,-365.37142855448316503,-365.34999997561706295,-365.36111110478058056,-365.35449998709167777
lib_bnnt_M062X_Z+28.FChk,0.0,0.0,0.0002800000000000001,-1286.937955739609,1.530887022734937,365.3134775622383,-3542.267309700668,-365.1699997941903425,-365.14749973681753292,-365.3644443780813692,-365.2924999292261282,-365.30479996521591293,-365.3341666533095481,-365.33306119530681588,-365.3295312447401527,-365.31493825871275843,-365.32139999767564778
lib_bnnt_M062X_Z+29.FChk,0.0,0.0,0.0002900000000000001,-1286.937940448973,1.527234063483892,365.2785161493771,-3450.938495272711,-365.31000002781859934,-365.51750015600952876,-365.35111109298807647,-365.30812499990788553,-365.31879996637427813,-365.30805553387008827,-365.2975510290707587,-365.2982812421545161,-365.29185185623853302,-365.2933999953589174
lib_bnnt_M062X_Z+30.FChk,0.0,0.0,0.0003000000000000001,-1286.937925194868,1.523581449403656,365.2444418716609,-3364.58276197695,-366.28000077421057384,-365.5650002154508476,-365.34444457379954393,-365.3643750045620314,-365.3112000012725881,-365.27500000025112656,-365.2702040835010301,-365.25796876657462053,-365.27530864225190707,-365.27140000464085948
lib_bnnt_M062X_Z+31.FChk,0.0,0.0,0.0003100000000000001,-1286.937909977391,1.519929171836672,365.211208321859,-3282.862584606568,-364.3899992855636434,-364.93749994148666,-365.26333328327591002,-365.21187497806633704,-365.2079999749702134,-365.20472220432272797,-365.1891836550395385,-365.21703123543186098,-365.21543209408782313,-365.22579999198611436
lib_bnnt_M062X_Z+32.FChk,0.0,0.0,0.0003200000000000001,-1286.937894796353,1.516277222627843,365.1787703707071,-3205.465097935322,-364.69000042060147335,-365.17999985052158168,-365.13999996440225448,-365.18500001746873715,-365.1680000160622701,-365.1608333302988736,-365.18857142367815344,-365.1785937357136592,-365.18999999595218622,-365.1832000017768011
lib_bnnt_M062X_Z+33.FChk,0.0,0.0,0.0003300000000000002,-1286.937879651784,1.512625593928398,365.1470858256436,-3132.098751171818,-366.94999927534183387,-365.45499987328991515,-365.21444436567761427,-365.1681249744538557,-365.16679999821397254,-365.18583333238198263,-365.1748979395790315,-365.17749999257678165,-365.15950615805936602,-365.16159999112238435
lib_bnnt_M062X_Z+34.FChk,0.0,0.0,0.0003400000000000001,-1286.93786454391,1.508974278499012,365.116115661234,-3062.496177240677,-363.2300005218451661,-364.81500015338826104,-364.92777787265042772,-364.9525000259871812,-365.0512000241617655,-365.08472223756192518,-365.100204105680013,-365.0962500031866371,-365.10160494335770123,-365.0983000036339295
lib_bnnt_M062X_Z+35.FChk,0.0,0.0,0.0003500000000000002,-1286.937849472359,1.505323269369643,365.0858238912623,-2996.412384992383,-365.85000029455042828,-364.82500020974152738,-365.01222229942480568,-365.0925000514633405,-365.0663999987886215,-365.0844444659436659,-365.08530613621517696,-365.0831250159931798,-365.0816049472000918,-365.09410000774186847
lib_bnnt_M062X_Z+36.FChk,0.0,0.0,0.0003600000000000001,-1286.937834437393,1.501672559935859,365.0561761119546,-2933.627356004225,-364.36999972799074632,-364.999999946650621,-364.97000002435126312,-365.05187497869835234,-365.06160001614048094,-365.03027776394110554,-365.03571428629964712,-365.04578125941917588,-365.05925926906553347,-365.05810000474865948
lib_bnnt_M062X_Z+37.FChk,0.0,0.0,0.0003700000000000002,-1286.937819438864,1.498022143758892,365.0271416457322,-2873.941060065835,-365.41000003609263644,-365.2649999130729802,-365.21999992168553784,-365.06562502147670904,-365.0607999894361834,-365.04194445008409062,-365.02244897908695487,-365.03890625538820194,-365.04185186296635449,-365.0389000076081837
lib_bnnt_M062X_Z+38.FChk,0.0,0.0,0.0003800000000000002,-1286.937804476876,1.494372015103918,364.998687444378,-2817.176274649506,-365.8699998521086021,-365.39249986811122625,-365.1733333005008994,-365.11562495622478855,-365.0080000028310602,-365.01972222602319348,-365.02918368258478204,-365.01156250312576992,-365.00938271899479418,-365.01300000324476205
lib_bnnt_M062X_Z+39.FChk,0.0,0.0,0.0003900000000000002,-1286.937789551475,1.490722168174929,364.9707885840038,-2763.174703335501,-364.4199997321350644,-364.90750005002675133,-364.96666664140617883,-364.93562498296488522,-364.97199999985240684,-364.95500001694954767,-364.9716326664778711,-364.96812500994007591,-364.961851850864542,nan
lib_bnnt_M062X_Z+40.FChk,0.0,0.0,0.0004000000000000002,-1286.937774662516,1.487072597605904,364.9434150230143,-2711.795785498762,-364.92000088372827443,-364.6775001420187685,-364.80000008430756417,-364.89437506281857176,-364.93240003210302494,-364.95444447368383664,-364.91979594562109307,-364.9365625142674769,nan,nan
lib_bnnt_M062X_Z+41.FChk,0.0,0.0,0.0004100000000000002,-1286.937759810049,1.483423298180343,364.9165442033425,-2662.914217669686,-364.44999906848346075,-364.662499918733058,-364.72000000367346617,-364.8562500041529439,-364.90120001175795697,-364.89333332667684104,-364.91530611307905796,nan,nan,nan
lib_bnnt_M062X_Z+42.FChk,0.0,0.0,0.0004200000000000002,-1286.937744994027,1.479774265100855,364.8901639019119,-2616.417836548276,-364.83000065423703612,-364.8300000991255238,-364.91666676062727412,-364.86250007405901025,-364.8660000354908485,-364.89222224014541895,nan,nan,nan,nan
lib_bnnt_M062X_Z+43.FChk,0.0,0.0,0.0004300000000000002,-1286.937730214488,1.476125493700082,364.8642085244655,-2572.214191035813,-365.21000001954456227,-365.19250012911890824,-364.99777780443468034,-364.90875002237460117,-364.8692000091102651,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z+44.FChk,0.0,0.0,0.0004400000000000002,-1286.93771547147,1.472476979509999,364.8386979480616,-2530.205538815264,-365.5199998231494723,-365.1124999559662249,-364.95999999885953244,-364.90562495272709848,nan,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z+45.FChk,0.0,0.0,0.0004500000000000002,-1286.937700765004,1.468828718320211,364.8135973022953,-2490.309130592131,-364.20000015802139265,-364.5874999125275302,-364.7688887979209488,nan,nan,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z+46.FChk,0.0,0.0,0.0004600000000000002,-1286.937686094958,1.465180706375682,364.7888848233012,-2452.443417397074,-364.42999951091786318,-364.56749979985042032,nan,nan,nan,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z+47.FChk,0.0,0.0,0.0004700000000000002,-1286.937671461355,1.461532939454919,364.7645417771284,-2416.525208190387,-365.21000001954456227,nan,nan,nan,nan,nan,nan,nan,nan,nan
lib_bnnt_M062X_Z+48.FChk,0.0,0.0,0.0004800000000000002,-1286.937656864273,1.457885414267844,364.7405482124769,-2382.468152023041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
